

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 18:56:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
  6586  06FF  00A3               	movwf	(??_vfpfcnvrt^(0+384)+1)
  6587  0700  0822               	movf	??_vfpfcnvrt^(0+384),w
  6588  0701  0084               	movwf	4
  6589  0702  0823               	movf	(??_vfpfcnvrt+1)^(0+384),w
  6590  0703  0085               	movwf	5
  6591  0704  0012               	moviw fsr0++
  6592  0705  3A25               	xorlw	37
  6593  0706  1D03               	btfss	3,2
  6594  0707  2F09               	goto	u11291
  6595  0708  2F0A               	goto	u11290
  6596  0709                     u11291:
  6597  0709  2FCF               	goto	l10768
  6598  070A                     u11290:
  6599  070A                     l10734:
  6600                           
  6601                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 703:         ++*fmt;
  6602  070A  0820               	movf	vfpfcnvrt@fmt^(0+384),w
  6603  070B  0086               	movwf	6
  6604  070C  3001               	movlw	1	; select bank2/3
  6605  070D  0087               	movwf	7
  6606  070E  3001               	movlw	1
  6607  070F  0781               	addwf	1,f
  6608  0710  3141               	addfsr 1,1
  6609  0711  1803               	skipnc
  6610  0712  0A81               	incf	1,f
  6611  0713                     l10736:
  6612                           
  6613                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 705:         flags = 
      +                          width = 0;
  6614  0713  0022               	movlb	2	; select bank2
  6615  0714  01D4               	clrf	_width^(0+256)
  6616  0715  01D5               	clrf	(_width+1)^(0+256)
  6617  0716  0021               	movlb	1	; select bank1
  6618  0717  01D2               	clrf	_flags^(0+128)
  6619  0718  01D3               	clrf	(_flags+1)^(0+128)
  6620  0719                     l10738:
  6621                           
  6622                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 706:         prec = -
      +                          1;
  6623  0719  30FF               	movlw	255
  6624  071A  0022               	movlb	2	; select bank2
  6625  071B  00D6               	movwf	_prec^(0+256)
  6626  071C  30FF               	movlw	255
  6627  071D  00D7               	movwf	(_prec^(0+256)+1)
  6628  071E                     l10740:
  6629                           
  6630                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 847:         if ((*fm
      +                          t[0] == 'd') || (*fmt[0] == 'i')) {
  6631  071E  0023               	movlb	3	; select bank3
  6632  071F  0820               	movf	vfpfcnvrt@fmt^(0+384),w
  6633  0720  0086               	movwf	6
  6634  0721  3001               	movlw	1	; select bank2/3
  6635  0722  0087               	movwf	7
  6636  0723  3F40               	moviw [0]fsr1
  6637  0724  00A2               	movwf	??_vfpfcnvrt^(0+384)
  6638  0725  3F41               	moviw [1]fsr1
  6639  0726  00A3               	movwf	(??_vfpfcnvrt^(0+384)+1)
  6640  0727  0822               	movf	??_vfpfcnvrt^(0+384),w
  6641  0728  0084               	movwf	4
  6642  0729  0823               	movf	(??_vfpfcnvrt+1)^(0+384),w
  6643  072A  0085               	movwf	5
  6644  072B  0012               	moviw fsr0++
  6645  072C  3A64               	xorlw	100
  6646  072D  1903               	btfsc	3,2
  6647  072E  2F30               	goto	u11301
  6648  072F  2F31               	goto	u11300
  6649  0730                     u11301:
  6650  0730  2F43               	goto	l10744
  6651  0731                     u11300:
  6652  0731                     l10742:
  6653  0731  0820               	movf	vfpfcnvrt@fmt^(0+384),w
  6654  0732  0086               	movwf	6
  6655  0733  3001               	movlw	1	; select bank2/3
  6656  0734  0087               	movwf	7
  6657  0735  3F40               	moviw [0]fsr1
  6658  0736  00A2               	movwf	??_vfpfcnvrt^(0+384)
  6659  0737  3F41               	moviw [1]fsr1
  6660  0738  00A3               	movwf	(??_vfpfcnvrt^(0+384)+1)
  6661  0739  0822               	movf	??_vfpfcnvrt^(0+384),w
  6662  073A  0084               	movwf	4
  6663  073B  0823               	movf	(??_vfpfcnvrt+1)^(0+384),w
  6664  073C  0085               	movwf	5
  6665  073D  0012               	moviw fsr0++
  6666  073E  3A69               	xorlw	105
  6667  073F  1D03               	btfss	3,2
  6668  0740  2F42               	goto	u11311
  6669  0741  2F43               	goto	u11310
  6670  0742                     u11311:
  6671  0742  2F94               	goto	l10752
  6672  0743                     u11310:
  6673  0743                     l10744:
  6674                           
  6675                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 849:             ++*f
      +                          mt;
  6676  0743  0820               	movf	vfpfcnvrt@fmt^(0+384),w
  6677  0744  0086               	movwf	6
  6678  0745  3001               	movlw	1	; select bank2/3
  6679  0746  0087               	movwf	7
  6680  0747  3001               	movlw	1
  6681  0748  0781               	addwf	1,f
  6682  0749  3141               	addfsr 1,1
  6683  074A  1803               	skipnc
  6684  074B  0A81               	incf	1,f
  6685  074C                     l10746:
  6686                           
  6687                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 850:             ll =
      +                           (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  6688  074C  0821               	movf	vfpfcnvrt@ap^(0+384),w
  6689  074D  0086               	movwf	6
  6690  074E  3001               	movlw	1	; select bank2/3
  6691  074F  0087               	movwf	7
  6692  0750  0801               	movf	1,w
  6693  0751  0084               	movwf	4
  6694  0752  3001               	movlw	1	; select bank2/3
  6695  0753  0085               	movwf	5
  6696  0754  3002               	movlw	2
  6697  0755  0781               	addwf	1,f
  6698  0756  3F00               	moviw [0]fsr0
  6699  0757  00A2               	movwf	??_vfpfcnvrt^(0+384)
  6700  0758  3F01               	moviw [1]fsr0
  6701  0759  00A3               	movwf	(??_vfpfcnvrt^(0+384)+1)
  6702  075A  0822               	movf	??_vfpfcnvrt^(0+384),w
  6703  075B  00A7               	movwf	vfpfcnvrt@ll^(0+384)
  6704  075C  0823               	movf	(??_vfpfcnvrt+1)^(0+384),w
  6705  075D  00A8               	movwf	(vfpfcnvrt@ll+1)^(0+384)
  6706  075E  0D89               	rlf	9,f
  6707  075F  3B89               	subwfb	9,f
  6708  0760  0989               	comf	9,f
  6709  0761  00A9               	movwf	(vfpfcnvrt@ll+2)^(0+384)
  6710  0762  00AA               	movwf	(vfpfcnvrt@ll+3)^(0+384)
  6711  0763  00AB               	movwf	(vfpfcnvrt@ll+4)^(0+384)
  6712  0764  00AC               	movwf	(vfpfcnvrt@ll+5)^(0+384)
  6713  0765  00AD               	movwf	(vfpfcnvrt@ll+6)^(0+384)
  6714  0766  00AE               	movwf	(vfpfcnvrt@ll+7)^(0+384)
  6715  0767                     l10748:
  6716                           
  6717                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 852:             retu
      +                          rn dtoa(fp, ll);
  6718  0767  0827               	movf	vfpfcnvrt@ll^(0+384),w
  6719  0768  0022               	movlb	2	; select bank2
  6720  0769  00B0               	movwf	dtoa@d^(0+256)
  6721  076A  0023               	movlb	3	; select bank3
  6722  076B  0828               	movf	(vfpfcnvrt@ll+1)^(0+384),w
  6723  076C  0022               	movlb	2	; select bank2
  6724  076D  00B1               	movwf	(dtoa@d+1)^(0+256)
  6725  076E  0023               	movlb	3	; select bank3
  6726  076F  0829               	movf	(vfpfcnvrt@ll+2)^(0+384),w
  6727  0770  0022               	movlb	2	; select bank2
  6728  0771  00B2               	movwf	(dtoa@d+2)^(0+256)
  6729  0772  0023               	movlb	3	; select bank3
  6730  0773  082A               	movf	(vfpfcnvrt@ll+3)^(0+384),w
  6731  0774  0022               	movlb	2	; select bank2
  6732  0775  00B3               	movwf	(dtoa@d+3)^(0+256)
  6733  0776  0023               	movlb	3	; select bank3
  6734  0777  082B               	movf	(vfpfcnvrt@ll+4)^(0+384),w
  6735  0778  0022               	movlb	2	; select bank2
  6736  0779  00B4               	movwf	(dtoa@d+4)^(0+256)
  6737  077A  0023               	movlb	3	; select bank3
  6738  077B  082C               	movf	(vfpfcnvrt@ll+5)^(0+384),w
  6739  077C  0022               	movlb	2	; select bank2
  6740  077D  00B5               	movwf	(dtoa@d+5)^(0+256)
  6741  077E  0023               	movlb	3	; select bank3
  6742  077F  082D               	movf	(vfpfcnvrt@ll+6)^(0+384),w
  6743  0780  0022               	movlb	2	; select bank2
  6744  0781  00B6               	movwf	(dtoa@d+6)^(0+256)
  6745  0782  0023               	movlb	3	; select bank3
  6746  0783  082E               	movf	(vfpfcnvrt@ll+7)^(0+384),w
  6747  0784  0022               	movlb	2	; select bank2
  6748  0785  00B7               	movwf	(dtoa@d+7)^(0+256)
  6749  0786  0023               	movlb	3	; select bank3
  6750  0787  082F               	movf	vfpfcnvrt@fp^(0+384),w
  6751  0788  3189  214B  3186   	fcall	_dtoa
  6752  078B  0022               	movlb	2	; select bank2
  6753  078C  0831               	movf	(?_dtoa+1)^(0+256),w
  6754  078D  0023               	movlb	3	; select bank3
  6755  078E  00A1               	movwf	(?_vfpfcnvrt+1)^(0+384)
  6756  078F  0022               	movlb	2	; select bank2
  6757  0790  0830               	movf	?_dtoa^(0+256),w
  6758  0791  0023               	movlb	3	; select bank3
  6759  0792  00A0               	movwf	?_vfpfcnvrt^(0+384)
  6760  0793  2FF9               	goto	l1397
  6761  0794                     l10752:
  6762                           
  6763                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1372:         if ((*f
      +                          mt)[0] == '%') {
  6764  0794  0820               	movf	vfpfcnvrt@fmt^(0+384),w
  6765  0795  0086               	movwf	6
  6766  0796  3001               	movlw	1	; select bank2/3
  6767  0797  0087               	movwf	7
  6768  0798  3F40               	moviw [0]fsr1
  6769  0799  00A2               	movwf	??_vfpfcnvrt^(0+384)
  6770  079A  3F41               	moviw [1]fsr1
  6771  079B  00A3               	movwf	(??_vfpfcnvrt^(0+384)+1)
  6772  079C  0822               	movf	??_vfpfcnvrt^(0+384),w
  6773  079D  0084               	movwf	4
  6774  079E  0823               	movf	(??_vfpfcnvrt+1)^(0+384),w
  6775  079F  0085               	movwf	5
  6776  07A0  0012               	moviw fsr0++
  6777  07A1  3A25               	xorlw	37
  6778  07A2  1D03               	btfss	3,2
  6779  07A3  2FA5               	goto	u11321
  6780  07A4  2FA6               	goto	u11320
  6781  07A5                     u11321:
  6782  07A5  2FC3               	goto	l10762
  6783  07A6                     u11320:
  6784  07A6                     l10754:
  6785                           
  6786                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1373:             ++*
      +                          fmt;
  6787  07A6  0820               	movf	vfpfcnvrt@fmt^(0+384),w
  6788  07A7  0086               	movwf	6
  6789  07A8  3001               	movlw	1	; select bank2/3
  6790  07A9  0087               	movwf	7
  6791  07AA  3001               	movlw	1
  6792  07AB  0781               	addwf	1,f
  6793  07AC  3141               	addfsr 1,1
  6794  07AD  1803               	skipnc
  6795  07AE  0A81               	incf	1,f
  6796  07AF                     l10756:
  6797                           
  6798                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1374:             fpu
      +                          tc((int)'%', fp);
  6799  07AF  3025               	movlw	37
  6800  07B0  0021               	movlb	1	; select bank1
  6801  07B1  00B9               	movwf	fputc@c^(0+128)
  6802  07B2  3000               	movlw	0
  6803  07B3  00BA               	movwf	(fputc@c^(0+128)+1)
  6804  07B4  0023               	movlb	3	; select bank3
  6805  07B5  082F               	movf	vfpfcnvrt@fp^(0+384),w
  6806  07B6  00A2               	movwf	??_vfpfcnvrt^(0+384)
  6807  07B7  0822               	movf	??_vfpfcnvrt^(0+384),w
  6808  07B8  0021               	movlb	1	; select bank1
  6809  07B9  00BB               	movwf	fputc@fp^(0+128)
  6810  07BA  31A6  2677  3186   	fcall	_fputc
  6811  07BD                     l10758:
  6812                           
  6813                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1375:             ret
      +                          urn 1;
  6814  07BD  3001               	movlw	1
  6815  07BE  0023               	movlb	3	; select bank3
  6816  07BF  00A0               	movwf	?_vfpfcnvrt^(0+384)
  6817  07C0  3000               	movlw	0
  6818  07C1  00A1               	movwf	(?_vfpfcnvrt^(0+384)+1)
  6819  07C2  2FF9               	goto	l1397
  6820  07C3                     l10762:
  6821                           
  6822                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1379:         ++*fmt;
  6823  07C3  0820               	movf	vfpfcnvrt@fmt^(0+384),w
  6824  07C4  0086               	movwf	6
  6825  07C5  3001               	movlw	1	; select bank2/3
  6826  07C6  0087               	movwf	7
  6827  07C7  3001               	movlw	1
  6828  07C8  0781               	addwf	1,f
  6829  07C9  3141               	addfsr 1,1
  6830  07CA  1803               	skipnc
  6831  07CB  0A81               	incf	1,f
  6832  07CC                     l10764:
  6833                           
  6834                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1380:         return 
      +                          0;
  6835  07CC  01A0               	clrf	?_vfpfcnvrt^(0+384)
  6836  07CD  01A1               	clrf	(?_vfpfcnvrt+1)^(0+384)
  6837  07CE  2FF9               	goto	l1397
  6838  07CF                     l10768:
  6839                           
  6840                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1384:     fputc((int)
      +                          (*fmt)[0], fp);
  6841  07CF  0820               	movf	vfpfcnvrt@fmt^(0+384),w
  6842  07D0  0086               	movwf	6
  6843  07D1  3001               	movlw	1	; select bank2/3
  6844  07D2  0087               	movwf	7
  6845  07D3  3F40               	moviw [0]fsr1
  6846  07D4  00A2               	movwf	??_vfpfcnvrt^(0+384)
  6847  07D5  3F41               	moviw [1]fsr1
  6848  07D6  00A3               	movwf	(??_vfpfcnvrt^(0+384)+1)
  6849  07D7  0822               	movf	??_vfpfcnvrt^(0+384),w
  6850  07D8  0084               	movwf	4
  6851  07D9  0823               	movf	(??_vfpfcnvrt+1)^(0+384),w
  6852  07DA  0085               	movwf	5
  6853  07DB  0800               	movf	0,w	;code access
  6854  07DC  00A4               	movwf	(??_vfpfcnvrt+2)^(0+384)
  6855  07DD  01A5               	clrf	((??_vfpfcnvrt+2)^(0+384)+1)
  6856  07DE  0824               	movf	(??_vfpfcnvrt+2)^(0+384),w
  6857  07DF  0021               	movlb	1	; select bank1
  6858  07E0  00B9               	movwf	fputc@c^(0+128)
  6859  07E1  0023               	movlb	3	; select bank3
  6860  07E2  0825               	movf	(??_vfpfcnvrt+3)^(0+384),w
  6861  07E3  0021               	movlb	1	; select bank1
  6862  07E4  00BA               	movwf	(fputc@c+1)^(0+128)
  6863  07E5  0023               	movlb	3	; select bank3
  6864  07E6  082F               	movf	vfpfcnvrt@fp^(0+384),w
  6865  07E7  00A6               	movwf	(??_vfpfcnvrt+4)^(0+384)
  6866  07E8  0826               	movf	(??_vfpfcnvrt+4)^(0+384),w
  6867  07E9  0021               	movlb	1	; select bank1
  6868  07EA  00BB               	movwf	fputc@fp^(0+128)
  6869  07EB  31A6  2677  3186   	fcall	_fputc
  6870  07EE                     l10770:
  6871                           
  6872                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  6873  07EE  0023               	movlb	3	; select bank3
  6874  07EF  0820               	movf	vfpfcnvrt@fmt^(0+384),w
  6875  07F0  0086               	movwf	6
  6876  07F1  3001               	movlw	1	; select bank2/3
  6877  07F2  0087               	movwf	7
  6878  07F3  3001               	movlw	1
  6879  07F4  0781               	addwf	1,f
  6880  07F5  3141               	addfsr 1,1
  6881  07F6  1803               	skipnc
  6882  07F7  0A81               	incf	1,f
  6883  07F8  2FBD               	goto	l10758
  6884  07F9                     l1397:
  6885  07F9  0008               	return
  6886  07FA                     __end_of_vfpfcnvrt:
  6887                           
  6888                           	psect	text6
  6889  094B                     __ptext6:	
  6890 ;; *************** function _dtoa *****************
  6891 ;; Defined at:
  6892 ;;		line 287 in file "D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  6893 ;; Parameters:    Size  Location     Type
  6894 ;;  fp              1    wreg     PTR struct _IO_FILE
  6895 ;;		 -> sprintf@f(5), 
  6896 ;;  d               8   16[BANK2 ] long long 
  6897 ;; Auto vars:     Size  Location     Type
  6898 ;;  fp              1   27[BANK2 ] PTR struct _IO_FILE
  6899 ;;		 -> sprintf@f(5), 
  6900 ;;  n               8   36[BANK2 ] long long 
  6901 ;;  i               2   44[BANK2 ] int 
  6902 ;;  s               2   34[BANK2 ] int 
  6903 ;;  w               2   32[BANK2 ] int 
  6904 ;;  p               2   30[BANK2 ] int 
  6905 ;; Return value:  Size  Location     Type
  6906 ;;                  2   16[BANK2 ] int 
  6907 ;; Registers used:
  6908 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6909 ;; Tracked objects:
  6910 ;;		On entry : 0/0
  6911 ;;		On exit  : 0/0
  6912 ;;		Unchanged: 0/0
  6913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6914 ;;      Params:         0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6915 ;;      Locals:         0       0       0      19       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6916 ;;      Temps:          0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6917 ;;      Totals:         0       0       0      30       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6918 ;;Total ram usage:       30 bytes
  6919 ;; Hardware stack levels used:    1
  6920 ;; Hardware stack levels required when called:   17
  6921 ;; This function calls:
  6922 ;;		___aodiv
  6923 ;;		___aomod
  6924 ;;		_abs
  6925 ;;		_pad
  6926 ;; This function is called by:
  6927 ;;		_vfpfcnvrt
  6928 ;; This function uses a non-reentrant model
  6929 ;;
  6930                           
  6931                           
  6932                           ;psect for function _dtoa
  6933  094B                     _dtoa:
  6934                           
  6935                           ;incstack = 0
  6936 ;; hardware stack exceeded
  6937                           ; Regs used in _dtoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6938                           ;dtoa@fp stored from wreg
  6939  094B  0022               	movlb	2	; select bank2
  6940  094C  00BB               	movwf	dtoa@fp^(0+256)
  6941  094D                     l10646:
  6942                           
  6943                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 287: static int dtoa(
      +                          FILE *fp, long long d);D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c:
      +                           288: {;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 289:     int i
      +                          , p, s, w;;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 290:     lo
      +                          ng long n;;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 293:     n 
      +                          = d;
  6944  094D  0830               	movf	dtoa@d^(0+256),w
  6945  094E  00C4               	movwf	dtoa@n^(0+256)
  6946  094F  0831               	movf	(dtoa@d+1)^(0+256),w
  6947  0950  00C5               	movwf	(dtoa@n+1)^(0+256)
  6948  0951  0832               	movf	(dtoa@d+2)^(0+256),w
  6949  0952  00C6               	movwf	(dtoa@n+2)^(0+256)
  6950  0953  0833               	movf	(dtoa@d+3)^(0+256),w
  6951  0954  00C7               	movwf	(dtoa@n+3)^(0+256)
  6952  0955  0834               	movf	(dtoa@d+4)^(0+256),w
  6953  0956  00C8               	movwf	(dtoa@n+4)^(0+256)
  6954  0957  0835               	movf	(dtoa@d+5)^(0+256),w
  6955  0958  00C9               	movwf	(dtoa@n+5)^(0+256)
  6956  0959  0836               	movf	(dtoa@d+6)^(0+256),w
  6957  095A  00CA               	movwf	(dtoa@n+6)^(0+256)
  6958  095B  0837               	movf	(dtoa@d+7)^(0+256),w
  6959  095C  00CB               	movwf	(dtoa@n+7)^(0+256)
  6960  095D                     l10648:
  6961                           
  6962                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 294:     s = n < 0 ? 
      +                          1 : 0;
  6963  095D  3044               	movlw	low dtoa@n
  6964  095E  0086               	movwf	6
  6965  095F  3001               	movlw	high dtoa@n
  6966  0960  0087               	movwf	7
  6967  0961  3F47               	moviw [7]fsr1
  6968  0962  00B8               	movwf	??_dtoa^(0+256)
  6969  0963  1BB8               	btfsc	??_dtoa^(0+256),7
  6970  0964  2966               	goto	u11091
  6971  0965  2968               	goto	u11090
  6972  0966                     u11091:
  6973  0966  3001               	movlw	1
  6974  0967  2969               	goto	u11100
  6975  0968                     u11090:
  6976  0968  3000               	movlw	0
  6977  0969                     u11100:
  6978  0969  0022               	movlb	2	; select bank2
  6979  096A  00B9               	movwf	(??_dtoa+1)^(0+256)
  6980  096B  01BA               	clrf	((??_dtoa+1)^(0+256)+1)
  6981  096C  0839               	movf	(??_dtoa+1)^(0+256),w
  6982  096D  00C2               	movwf	dtoa@s^(0+256)
  6983  096E  083A               	movf	(??_dtoa+2)^(0+256),w
  6984  096F  00C3               	movwf	(dtoa@s+1)^(0+256)
  6985  0970                     l10650:
  6986                           
  6987                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 295:     if (s) {
  6988  0970  0842               	movf	dtoa@s^(0+256),w
  6989  0971  0443               	iorwf	(dtoa@s+1)^(0+256),w
  6990  0972  1903               	btfsc	3,2
  6991  0973  2975               	goto	u11111
  6992  0974  2976               	goto	u11110
  6993  0975                     u11111:
  6994  0975  2994               	goto	l1367
  6995  0976                     u11110:
  6996  0976                     l10652:
  6997                           
  6998                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 296:         n = -n;
  6999  0976  09C4               	comf	dtoa@n^(0+256),f
  7000  0977  09C5               	comf	(dtoa@n+1)^(0+256),f
  7001  0978  09C6               	comf	(dtoa@n+2)^(0+256),f
  7002  0979  09C7               	comf	(dtoa@n+3)^(0+256),f
  7003  097A  09C8               	comf	(dtoa@n+4)^(0+256),f
  7004  097B  09C9               	comf	(dtoa@n+5)^(0+256),f
  7005  097C  09CA               	comf	(dtoa@n+6)^(0+256),f
  7006  097D  09CB               	comf	(dtoa@n+7)^(0+256),f
  7007  097E  0AC4               	incf	dtoa@n^(0+256),f
  7008  097F  1D03               	skipz
  7009  0980  2994               	goto	u1112lld
  7010  0981  0AC5               	incf	(dtoa@n+1)^(0+256),f
  7011  0982  1D03               	skipz
  7012  0983  2994               	goto	u1112lld
  7013  0984  0AC6               	incf	(dtoa@n+2)^(0+256),f
  7014  0985  1D03               	skipz
  7015  0986  2994               	goto	u1112lld
  7016  0987  0AC7               	incf	(dtoa@n+3)^(0+256),f
  7017  0988  1D03               	skipz
  7018  0989  2994               	goto	u1112lld
  7019  098A  0AC8               	incf	(dtoa@n+4)^(0+256),f
  7020  098B  1D03               	skipz
  7021  098C  2994               	goto	u1112lld
  7022  098D  0AC9               	incf	(dtoa@n+5)^(0+256),f
  7023  098E  1D03               	skipz
  7024  098F  2994               	goto	u1112lld
  7025  0990  0ACA               	incf	(dtoa@n+6)^(0+256),f
  7026  0991  1D03               	skipz
  7027  0992  2994               	goto	u1112lld
  7028  0993  0ACB               	incf	(dtoa@n+7)^(0+256),f
  7029  0994                     u1112lld:
  7030  0994                     l1367:	
  7031                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 297:     }
  7032                           
  7033                           
  7034                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 300:     if (!(prec <
      +                           0)) {
  7035  0994  0022               	movlb	2	; select bank2
  7036  0995  1BD7               	btfsc	(_prec+1)^(0+256),7
  7037  0996  2998               	goto	u11131
  7038  0997  2999               	goto	u11130
  7039  0998                     u11131:
  7040  0998  299E               	goto	l1368
  7041  0999                     u11130:
  7042  0999                     l10654:
  7043                           
  7044                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 301:         flags &=
      +                           ~(1 << 1);
  7045  0999  30FD               	movlw	253
  7046  099A  0021               	movlb	1	; select bank1
  7047  099B  05D2               	andwf	_flags^(0+128),f
  7048  099C  30FF               	movlw	255
  7049  099D  05D3               	andwf	(_flags+1)^(0+128),f
  7050  099E                     l1368:	
  7051                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 302:     }
  7052                           
  7053                           
  7054                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 303:     p = (0 < pre
      +                          c) ? prec : 1;
  7055  099E  0022               	movlb	2	; select bank2
  7056  099F  0857               	movf	(_prec+1)^(0+256),w
  7057  09A0  3A80               	xorlw	128
  7058  09A1  00B8               	movwf	??_dtoa^(0+256)
  7059  09A2  3080               	movlw	128
  7060  09A3  0238               	subwf	??_dtoa^(0+256),w
  7061  09A4  1D03               	skipz
  7062  09A5  29A8               	goto	u11145
  7063  09A6  3001               	movlw	1
  7064  09A7  0256               	subwf	_prec^(0+256),w
  7065  09A8                     u11145:
  7066  09A8  1803               	skipnc
  7067  09A9  29AB               	goto	u11141
  7068  09AA  29AC               	goto	u11140
  7069  09AB                     u11141:
  7070  09AB  29B2               	goto	l10658
  7071  09AC                     u11140:
  7072  09AC                     l10656:
  7073  09AC  3001               	movlw	1
  7074  09AD  0022               	movlb	2	; select bank2
  7075  09AE  00BE               	movwf	dtoa@p^(0+256)
  7076  09AF  3000               	movlw	0
  7077  09B0  00BF               	movwf	(dtoa@p^(0+256)+1)
  7078  09B1  29B7               	goto	l1372
  7079  09B2                     l10658:
  7080  09B2  0022               	movlb	2	; select bank2
  7081  09B3  0857               	movf	(_prec+1)^(0+256),w
  7082  09B4  00BF               	movwf	(dtoa@p+1)^(0+256)
  7083  09B5  0856               	movf	_prec^(0+256),w
  7084  09B6  00BE               	movwf	dtoa@p^(0+256)
  7085  09B7                     l1372:
  7086                           
  7087                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 304:     w = width;
  7088  09B7  0855               	movf	(_width+1)^(0+256),w
  7089  09B8  00C1               	movwf	(dtoa@w+1)^(0+256)
  7090  09B9  0854               	movf	_width^(0+256),w
  7091  09BA  00C0               	movwf	dtoa@w^(0+256)
  7092  09BB                     l10660:
  7093                           
  7094                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 305:     if (s || (fl
      +                          ags & (1 << 2))) {
  7095  09BB  0842               	movf	dtoa@s^(0+256),w
  7096  09BC  0443               	iorwf	(dtoa@s+1)^(0+256),w
  7097  09BD  1D03               	btfss	3,2
  7098  09BE  29C0               	goto	u11151
  7099  09BF  29C1               	goto	u11150
  7100  09C0                     u11151:
  7101  09C0  29C6               	goto	l10664
  7102  09C1                     u11150:
  7103  09C1                     l10662:
  7104  09C1  0021               	movlb	1	; select bank1
  7105  09C2  1D52               	btfss	_flags^(0+128),2
  7106  09C3  29C5               	goto	u11161
  7107  09C4  29C6               	goto	u11160
  7108  09C5                     u11161:
  7109  09C5  29CB               	goto	l1373
  7110  09C6                     u11160:
  7111  09C6                     l10664:
  7112                           
  7113                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 306:         --w;
  7114  09C6  30FF               	movlw	255
  7115  09C7  0022               	movlb	2	; select bank2
  7116  09C8  07C0               	addwf	dtoa@w^(0+256),f
  7117  09C9  30FF               	movlw	255
  7118  09CA  3DC1               	addwfc	(dtoa@w+1)^(0+256),f
  7119  09CB                     l1373:	
