

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 22 22:01:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
  7416  0A98  00B6               	movwf	_dtoa$1249^(0+256)
  7417  0A99  3000               	movlw	0
  7418  0A9A  00B7               	movwf	(_dtoa$1249^(0+256)+1)
  7419  0A9B                     l10582:
  7420  0A9B  0836               	movf	_dtoa$1249^(0+256),w
  7421  0A9C  00B2               	movwf	??_dtoa^(0+256)
  7422  0A9D  0846               	movf	dtoa@i^(0+256),w
  7423  0A9E  3E50               	addlw	(low (_dbuf| (0+768)))& (0+255)
  7424  0A9F  0086               	movwf	6
  7425  0AA0  3003               	movlw	3	; select bank6/7
  7426  0AA1  0087               	movwf	7
  7427  0AA2  0832               	movf	??_dtoa^(0+256),w
  7428  0AA3  0081               	movwf	1
  7429  0AA4                     l10584:
  7430                           
  7431                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 327:     return pad(f
      +                          p, &dbuf[i], w);
  7432  0AA4  0022               	movlb	2	; select bank2
  7433  0AA5  0846               	movf	dtoa@i^(0+256),w
  7434  0AA6  3E50               	addlw	(low (_dbuf| (0+768)))& (0+255)
  7435  0AA7  00B2               	movwf	??_dtoa^(0+256)
  7436  0AA8  0832               	movf	??_dtoa^(0+256),w
  7437  0AA9  0021               	movlb	1	; select bank1
  7438  0AAA  00C5               	movwf	pad@buf^(0+128)
  7439  0AAB  0022               	movlb	2	; select bank2
  7440  0AAC  083B               	movf	(dtoa@w+1)^(0+256),w
  7441  0AAD  0021               	movlb	1	; select bank1
  7442  0AAE  00C7               	movwf	(pad@p+1)^(0+128)
  7443  0AAF  0022               	movlb	2	; select bank2
  7444  0AB0  083A               	movf	dtoa@w^(0+256),w
  7445  0AB1  0021               	movlb	1	; select bank1
  7446  0AB2  00C6               	movwf	pad@p^(0+128)
  7447  0AB3  0022               	movlb	2	; select bank2
  7448  0AB4  0835               	movf	dtoa@fp^(0+256),w
  7449  0AB5  31A7  2798  3189   	fcall	_pad
  7450  0AB8  0021               	movlb	1	; select bank1
  7451  0AB9  0846               	movf	(?_pad+1)^(0+128),w
  7452  0ABA  0022               	movlb	2	; select bank2
  7453  0ABB  00AB               	movwf	(?_dtoa+1)^(0+256)
  7454  0ABC  0021               	movlb	1	; select bank1
  7455  0ABD  0845               	movf	?_pad^(0+128),w
  7456  0ABE  0022               	movlb	2	; select bank2
  7457  0ABF  00AA               	movwf	?_dtoa^(0+256)
  7458  0AC0                     l1382:
  7459  0AC0  0008               	return
  7460  0AC1                     __end_of_dtoa:
  7461                           
  7462                           	psect	text7
  7463  2798                     __ptext7:	
  7464 ;; *************** function _pad *****************
  7465 ;; Defined at:
  7466 ;;		line 72 in file "D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  7467 ;; Parameters:    Size  Location     Type
  7468 ;;  fp              1    wreg     PTR struct _IO_FILE
  7469 ;;		 -> sprintf@f(5), 
  7470 ;;  buf             1   37[BANK1 ] PTR unsigned char 
  7471 ;;		 -> dbuf(32), 
  7472 ;;  p               2   38[BANK1 ] int 
  7473 ;; Auto vars:     Size  Location     Type
  7474 ;;  fp              1    4[BANK2 ] PTR struct _IO_FILE
  7475 ;;		 -> sprintf@f(5), 
  7476 ;;  w               2    2[BANK2 ] int 
  7477 ;;  i               2    0[BANK2 ] int 
  7478 ;; Return value:  Size  Location     Type
  7479 ;;                  2   37[BANK1 ] int 
  7480 ;; Registers used:
  7481 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7482 ;; Tracked objects:
  7483 ;;		On entry : 0/0
  7484 ;;		On exit  : 0/0
  7485 ;;		Unchanged: 0/0
  7486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7487 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7488 ;;      Locals:         0       0       0       5       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7489 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7490 ;;      Totals:         0       0       4       5       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7491 ;;Total ram usage:        9 bytes
  7492 ;; Hardware stack levels used:    1
  7493 ;; Hardware stack levels required when called:   16
  7494 ;; This function calls:
  7495 ;;		_fputc
  7496 ;;		_fputs
  7497 ;;		_strlen
  7498 ;; This function is called by:
  7499 ;;		_dtoa
  7500 ;; This function uses a non-reentrant model
  7501 ;;
  7502                           
  7503                           
  7504                           ;psect for function _pad
  7505  2798                     _pad:
  7506                           
  7507                           ;incstack = 0
  7508 ;; hardware stack exceeded
  7509                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7510                           ;pad@fp stored from wreg
  7511  2798  0022               	movlb	2	; select bank2
  7512  2799  00A4               	movwf	pad@fp^(0+256)
  7513  279A                     l9944:
  7514                           
  7515                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 72: static int pad(FI
      +                          LE *fp, char *buf, int p);D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt
      +                          .c: 73: {;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 74:     int 
      +                          i, w;;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 77:     if (flag
      +                          s & (1 << 0)) {
  7516  279A  0021               	movlb	1	; select bank1
  7517  279B  1C56               	btfss	_flags^(0+128),0
  7518  279C  2F9E               	goto	u9621
  7519  279D  2F9F               	goto	u9620
  7520  279E                     u9621:
  7521  279E  2FA9               	goto	l9948
  7522  279F                     u9620:
  7523  279F                     l9946:
  7524                           
  7525                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 78:         fputs((co
      +                          nst char *)buf, fp);
  7526  279F  0022               	movlb	2	; select bank2
  7527  27A0  0824               	movf	pad@fp^(0+256),w
  7528  27A1  0021               	movlb	1	; select bank1
  7529  27A2  00C8               	movwf	??_pad^(0+128)
  7530  27A3  0848               	movf	??_pad^(0+128),w
  7531  27A4  00BD               	movwf	fputs@fp^(0+128)
  7532  27A5  0845               	movf	pad@buf^(0+128),w
  7533  27A6  31A2  22C9  31A7   	fcall	_fputs
  7534  27A9                     l9948:
  7535                           
  7536                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 82:     w = (p < 0) ?
      +                           0 : p;
  7537  27A9  0021               	movlb	1	; select bank1
  7538  27AA  1BC7               	btfsc	(pad@p+1)^(0+128),7
  7539  27AB  2FAD               	goto	u9631
  7540  27AC  2FAE               	goto	u9630
  7541  27AD                     u9631:
  7542  27AD  2FB6               	goto	l9952
  7543  27AE                     u9630:
  7544  27AE                     l9950:
  7545  27AE  0847               	movf	(pad@p+1)^(0+128),w
  7546  27AF  0022               	movlb	2	; select bank2
  7547  27B0  00A3               	movwf	(pad@w+1)^(0+256)
  7548  27B1  0021               	movlb	1	; select bank1
  7549  27B2  0846               	movf	pad@p^(0+128),w
  7550  27B3  0022               	movlb	2	; select bank2
  7551  27B4  00A2               	movwf	pad@w^(0+256)
  7552  27B5  2FB9               	goto	l1351
  7553  27B6                     l9952:
  7554  27B6  0022               	movlb	2	; select bank2
  7555  27B7  01A2               	clrf	pad@w^(0+256)
  7556  27B8  01A3               	clrf	(pad@w+1)^(0+256)
  7557  27B9                     l1351:
  7558                           
  7559                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  7560  27B9  01A0               	clrf	pad@i^(0+256)
  7561  27BA  01A1               	clrf	(pad@i+1)^(0+256)
  7562                           
  7563                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 84:     while (i < w)
      +                           {
  7564  27BB  2FCF               	goto	l9958
  7565  27BC                     l9954:
  7566                           
  7567                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 85:         fputc(' '
      +                          , fp);
  7568  27BC  3020               	movlw	32
  7569  27BD  0021               	movlb	1	; select bank1
  7570  27BE  00B5               	movwf	fputc@c^(0+128)
  7571  27BF  3000               	movlw	0
  7572  27C0  00B6               	movwf	(fputc@c^(0+128)+1)
  7573  27C1  0022               	movlb	2	; select bank2
  7574  27C2  0824               	movf	pad@fp^(0+256),w
  7575  27C3  0021               	movlb	1	; select bank1
  7576  27C4  00C8               	movwf	??_pad^(0+128)
  7577  27C5  0848               	movf	??_pad^(0+128),w
  7578  27C6  00B7               	movwf	fputc@fp^(0+128)
  7579  27C7  31A6  26E5  31A7   	fcall	_fputc
  7580  27CA                     l9956:
  7581                           
  7582                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 86:         ++i;
  7583  27CA  3001               	movlw	1
  7584  27CB  0022               	movlb	2	; select bank2
  7585  27CC  07A0               	addwf	pad@i^(0+256),f
  7586  27CD  3000               	movlw	0
  7587  27CE  3DA1               	addwfc	(pad@i+1)^(0+256),f
  7588  27CF                     l9958:
  7589                           
  7590                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 84:     while (i < w)
      +                           {
  7591  27CF  0821               	movf	(pad@i+1)^(0+256),w
  7592  27D0  3A80               	xorlw	128
  7593  27D1  0021               	movlb	1	; select bank1
  7594  27D2  00C8               	movwf	??_pad^(0+128)
  7595  27D3  0022               	movlb	2	; select bank2
  7596  27D4  0823               	movf	(pad@w+1)^(0+256),w
  7597  27D5  3A80               	xorlw	128
  7598  27D6  0021               	movlb	1	; select bank1
  7599  27D7  0248               	subwf	??_pad^(0+128),w
  7600  27D8  1D03               	skipz
  7601  27D9  2FDD               	goto	u9645
  7602  27DA  0022               	movlb	2	; select bank2
  7603  27DB  0822               	movf	pad@w^(0+256),w
  7604  27DC  0220               	subwf	pad@i^(0+256),w
  7605  27DD                     u9645:
  7606  27DD  1C03               	skipc
  7607  27DE  2FE0               	goto	u9641
  7608  27DF  2FE1               	goto	u9640
  7609  27E0                     u9641:
  7610  27E0  2FBC               	goto	l9954
  7611  27E1                     u9640:
  7612  27E1                     l1354:
  7613                           
  7614                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 90:     if (!(flags &
      +                           (1 << 0))) {
  7615  27E1  0021               	movlb	1	; select bank1
  7616  27E2  1856               	btfsc	_flags^(0+128),0
  7617  27E3  2FE5               	goto	u9651
  7618  27E4  2FE6               	goto	u9650
  7619  27E5                     u9651:
  7620  27E5  2FF0               	goto	l9962
  7621  27E6                     u9650:
  7622  27E6                     l9960:
  7623                           
  7624                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 91:         fputs((co
      +                          nst char *)buf, fp);
  7625  27E6  0022               	movlb	2	; select bank2
  7626  27E7  0824               	movf	pad@fp^(0+256),w
  7627  27E8  0021               	movlb	1	; select bank1
  7628  27E9  00C8               	movwf	??_pad^(0+128)
  7629  27EA  0848               	movf	??_pad^(0+128),w
  7630  27EB  00BD               	movwf	fputs@fp^(0+128)
  7631  27EC  0845               	movf	pad@buf^(0+128),w
  7632  27ED  31A2  22C9  31A7   	fcall	_fputs
  7633  27F0                     l9962:
  7634                           
  7635                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 94:     return (int)(
      +                          strlen(buf) + (size_t)w);
  7636  27F0  0021               	movlb	1	; select bank1
  7637  27F1  0845               	movf	pad@buf^(0+128),w
  7638  27F2  31AF  27C9  31A7   	fcall	_strlen
  7639  27F5  0022               	movlb	2	; select bank2
  7640  27F6  0822               	movf	pad@w^(0+256),w
  7641  27F7  0021               	movlb	1	; select bank1
  7642  27F8  0735               	addwf	?_strlen^(0+128),w
  7643  27F9  00C5               	movwf	?_pad^(0+128)
  7644  27FA  0022               	movlb	2	; select bank2
  7645  27FB  0823               	movf	(pad@w+1)^(0+256),w
  7646  27FC  0021               	movlb	1	; select bank1
  7647  27FD  3D36               	addwfc	(?_strlen+1)^(0+128),w
  7648  27FE  00C6               	movwf	(?_pad+1)^(0+128)
  7649  27FF                     l1356:
  7650  27FF  0008               	return
  7651  2800                     __end_of_pad:
  7652                           
  7653                           	psect	text8
  7654  2FC9                     __ptext8:	
  7655 ;; *************** function _strlen *****************
  7656 ;; Defined at:
  7657 ;;		line 5 in file "D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\strlen.c"
  7658 ;; Parameters:    Size  Location     Type
  7659 ;;  s               1    wreg     PTR const unsigned char 
  7660 ;;		 -> dbuf(32), 
  7661 ;; Auto vars:     Size  Location     Type
  7662 ;;  s               1   25[BANK1 ] PTR const unsigned char 
  7663 ;;		 -> dbuf(32), 
  7664 ;;  a               1   24[BANK1 ] PTR const unsigned char 
  7665 ;;		 -> dbuf(32), 
  7666 ;; Return value:  Size  Location     Type
  7667 ;;                  2   21[BANK1 ] unsigned int 
  7668 ;; Registers used:
  7669 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7670 ;; Tracked objects:
  7671 ;;		On entry : 0/0
  7672 ;;		On exit  : 0/0
  7673 ;;		Unchanged: 0/0
  7674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7675 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7676 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7677 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7678 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7679 ;;Total ram usage:        5 bytes
  7680 ;; Hardware stack levels used:    1
  7681 ;; Hardware stack levels required when called:   13
  7682 ;; This function calls:
  7683 ;;		Nothing
  7684 ;; This function is called by:
  7685 ;;		_pad
  7686 ;; This function uses a non-reentrant model
  7687 ;;
  7688                           
  7689                           
  7690                           ;psect for function _strlen
  7691  2FC9                     _strlen:
  7692                           
  7693                           ;incstack = 0
  7694 ;; hardware stack exceeded
  7695                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  7696                           ;strlen@s stored from wreg
  7697  2FC9  0021               	movlb	1	; select bank1
  7698  2FCA  00B9               	movwf	strlen@s^(0+128)
  7699  2FCB                     l9852:
  7700  2FCB  0839               	movf	strlen@s^(0+128),w
  7701  2FCC  00B7               	movwf	??_strlen^(0+128)
  7702  2FCD  0837               	movf	??_strlen^(0+128),w
  7703  2FCE  00B8               	movwf	strlen@a^(0+128)
  7704  2FCF  2FD4               	goto	l9856
  7705  2FD0                     l9854:
  7706  2FD0  3001               	movlw	1
  7707  2FD1  00B7               	movwf	??_strlen^(0+128)
  7708  2FD2  0837               	movf	??_strlen^(0+128),w
  7709  2FD3  07B9               	addwf	strlen@s^(0+128),f
  7710  2FD4                     l9856:
  7711  2FD4  0839               	movf	strlen@s^(0+128),w
  7712  2FD5  0086               	movwf	6
  7713  2FD6  3003               	movlw	3	; select bank6/7
  7714  2FD7  0087               	movwf	7
  7715  2FD8  0801               	movf	1,w
  7716  2FD9  1D03               	btfss	3,2
  7717  2FDA  2FDC               	goto	u9371
  7718  2FDB  2FDD               	goto	u9370
  7719  2FDC                     u9371:
  7720  2FDC  2FD0               	goto	l9854
  7721  2FDD                     u9370:
  7722  2FDD                     l9858:
  7723  2FDD  0838               	movf	strlen@a^(0+128),w
  7724  2FDE  0239               	subwf	strlen@s^(0+128),w
  7725  2FDF  00B5               	movwf	?_strlen^(0+128)
  7726  2FE0  01B6               	clrf	(?_strlen+1)^(0+128)
  7727  2FE1  1BB5               	btfsc	?_strlen^(0+128),7
  7728  2FE2  03B6               	decf	(?_strlen+1)^(0+128),f
  7729  2FE3                     l1432:
  7730  2FE3  0008               	return
  7731  2FE4                     __end_of_strlen:
  7732                           
  7733                           	psect	text9
  7734  22C9                     __ptext9:	
  7735 ;; *************** function _fputs *****************
  7736 ;; Defined at:
  7737 ;;		line 8 in file "D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputs.c"
  7738 ;; Parameters:    Size  Location     Type
  7739 ;;  s               1    wreg     PTR const unsigned char 
  7740 ;;		 -> dbuf(32), 
  7741 ;;  fp              1   29[BANK1 ] PTR struct _IO_FILE
  7742 ;;		 -> sprintf@f(5), 
  7743 ;; Auto vars:     Size  Location     Type
  7744 ;;  s               1   34[BANK1 ] PTR const unsigned char 
  7745 ;;		 -> dbuf(32), 
  7746 ;;  i               2   35[BANK1 ] int 
  7747 ;;  c               1   33[BANK1 ] unsigned char 
  7748 ;; Return value:  Size  Location     Type
  7749 ;;                  2   29[BANK1 ] int 
  7750 ;; Registers used:
  7751 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7752 ;; Tracked objects:
  7753 ;;		On entry : 0/0
  7754 ;;		On exit  : 0/0
  7755 ;;		Unchanged: 0/0
  7756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7757 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7758 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7759 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7760 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7761 ;;Total ram usage:        8 bytes
  7762 ;; Hardware stack levels used:    1
  7763 ;; Hardware stack levels required when called:   15
  7764 ;; This function calls:
  7765 ;;		_fputc
  7766 ;; This function is called by:
  7767 ;;		_pad
  7768 ;; This function uses a non-reentrant model
  7769 ;;
  7770                           
  7771                           
  7772                           ;psect for function _fputs
  7773  22C9                     _fputs:
  7774                           
  7775                           ;incstack = 0
  7776 ;; hardware stack exceeded
  7777                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7778                           ;fputs@s stored from wreg
  7779  22C9  0021               	movlb	1	; select bank1
  7780  22CA  00C2               	movwf	fputs@s^(0+128)
  7781  22CB                     l9844:
  7782  22CB  01C3               	clrf	fputs@i^(0+128)
  7783  22CC  01C4               	clrf	(fputs@i+1)^(0+128)
  7784  22CD  2AE1               	goto	l9850
  7785  22CE                     l9846:
  7786  22CE  0841               	movf	fputs@c^(0+128),w
  7787  22CF  00BE               	movwf	??_fputs^(0+128)
  7788  22D0  01BF               	clrf	(??_fputs^(0+128)+1)
  7789  22D1  083E               	movf	??_fputs^(0+128),w
  7790  22D2  00B5               	movwf	fputc@c^(0+128)
  7791  22D3  083F               	movf	(??_fputs+1)^(0+128),w
  7792  22D4  00B6               	movwf	(fputc@c+1)^(0+128)
  7793  22D5  083D               	movf	fputs@fp^(0+128),w
  7794  22D6  00C0               	movwf	(??_fputs+2)^(0+128)
  7795  22D7  0840               	movf	(??_fputs+2)^(0+128),w
  7796  22D8  00B7               	movwf	fputc@fp^(0+128)
  7797  22D9  31A6  26E5  31A2   	fcall	_fputc
  7798  22DC                     l9848:
  7799  22DC  3001               	movlw	1
  7800  22DD  0021               	movlb	1	; select bank1
  7801  22DE  07C3               	addwf	fputs@i^(0+128),f
  7802  22DF  3000               	movlw	0
  7803  22E0  3DC4               	addwfc	(fputs@i+1)^(0+128),f
  7804  22E1                     l9850:
  7805  22E1  0843               	movf	fputs@i^(0+128),w
  7806  22E2  0742               	addwf	fputs@s^(0+128),w
  7807  22E3  00BE               	movwf	??_fputs^(0+128)
  7808  22E4  083E               	movf	??_fputs^(0+128),w
  7809  22E5  0086               	movwf	6
  7810  22E6  3003               	movlw	3	; select bank6/7
  7811  22E7  0087               	movwf	7
  7812  22E8  0801               	movf	1,w
  7813  22E9  00BF               	movwf	(??_fputs+1)^(0+128)
  7814  22EA  083F               	movf	(??_fputs+1)^(0+128),w
  7815  22EB  00C1               	movwf	fputs@c^(0+128)
  7816  22EC  0841               	movf	fputs@c^(0+128),w
  7817  22ED  1D03               	btfss	3,2
  7818  22EE  2AF0               	goto	u9361
  7819  22EF  2AF1               	goto	u9360
  7820  22F0                     u9361:
  7821  22F0  2ACE               	goto	l9846
  7822  22F1                     u9360:
  7823  22F1                     l1423:
  7824  22F1  0008               	return
  7825  22F2                     __end_of_fputs:
  7826                           
  7827                           	psect	text10
  7828  26E5                     __ptext10:	
  7829 ;; *************** function _fputc *****************
  7830 ;; Defined at:
  7831 ;;		line 8 in file "D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputc.c"
  7832 ;; Parameters:    Size  Location     Type
  7833 ;;  c               2   21[BANK1 ] int 
  7834 ;;  fp              1   23[BANK1 ] PTR struct _IO_FILE
  7835 ;;		 -> sprintf@f(5), 
  7836 ;; Auto vars:     Size  Location     Type
  7837 ;;		None
  7838 ;; Return value:  Size  Location     Type
  7839 ;;                  2   21[BANK1 ] int 
  7840 ;; Registers used:
  7841 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7842 ;; Tracked objects:
  7843 ;;		On entry : 0/0
  7844 ;;		On exit  : 0/0
  7845 ;;		Unchanged: 0/0
  7846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7847 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7848 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7849 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7850 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7851 ;;Total ram usage:        8 bytes
  7852 ;; Hardware stack levels used:    1
  7853 ;; Hardware stack levels required when called:   14
  7854 ;; This function calls:
  7855 ;;		_putch
  7856 ;; This function is called by:
  7857 ;;		_pad
  7858 ;;		_vfpfcnvrt
  7859 ;;		_fputs
  7860 ;; This function uses a non-reentrant model
  7861 ;;
  7862                           
  7863                           
  7864                           ;psect for function _fputc
  7865  26E5                     _fputc:
  7866  26E5                     l9828:	
  7867                           ;incstack = 0
  7868 ;; hardware stack exceeded
  7869                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7870                           
  7871  26E5  0021               	movlb	1	; select bank1
  7872  26E6  0837               	movf	fputc@fp^(0+128),w
  7873  26E7  1903               	btfsc	3,2
  7874  26E8  2EEA               	goto	u9321
  7875  26E9  2EEB               	goto	u9320
  7876  26EA                     u9321:
  7877  26EA  2EF0               	goto	l9832
  7878  26EB                     u9320:
  7879  26EB                     l9830:
  7880  26EB  0837               	movf	fputc@fp^(0+128),w
  7881  26EC  1D03               	btfss	3,2
  7882  26ED  2EEF               	goto	u9331
  7883  26EE  2EF0               	goto	u9330
  7884  26EF                     u9331:
  7885  26EF  2EF5               	goto	l9834
  7886  26F0                     u9330:
  7887  26F0                     l9832:
  7888  26F0  0835               	movf	fputc@c^(0+128),w
  7889  26F1  3180  2003  31A6   	fcall	_putch
  7890  26F4  2F3C               	goto	l1415
  7891  26F5                     l9834:
  7892  26F5  0837               	movf	fputc@fp^(0+128),w
  7893  26F6  3E03               	addlw	3
  7894  26F7  0086               	movwf	6
  7895  26F8  3001               	movlw	1	; select bank2/3
  7896  26F9  0087               	movwf	7
  7897  26FA  0016               	moviw fsr1++
  7898  26FB  0401               	iorwf	1,w
  7899  26FC  1903               	btfsc	3,2
  7900  26FD  2EFF               	goto	u9341
  7901  26FE  2F00               	goto	u9340
  7902  26FF                     u9341:
  7903  26FF  2F1F               	goto	l9838
  7904  2700                     u9340:
  7905  2700                     l9836:
  7906  2700  0837               	movf	fputc@fp^(0+128),w
  7907  2701  3E03               	addlw	3
  7908  2702  0086               	movwf	6
  7909  2703  3001               	movlw	1	; select bank2/3
  7910  2704  0087               	movwf	7
  7911  2705  3F40               	moviw [0]fsr1
  7912  2706  00B8               	movwf	??_fputc^(0+128)
  7913  2707  3F41               	moviw [1]fsr1
  7914  2708  00B9               	movwf	(??_fputc^(0+128)+1)
  7915  2709  0A37               	incf	fputc@fp^(0+128),w
  7916  270A  0086               	movwf	6
  7917  270B  3001               	movlw	1	; select bank2/3
  7918  270C  0087               	movwf	7
  7919  270D  3F40               	moviw [0]fsr1
  7920  270E  00BA               	movwf	(??_fputc+2)^(0+128)
  7921  270F  3F41               	moviw [1]fsr1
  7922  2710  00BB               	movwf	((??_fputc+2)^(0+128)+1)
  7923  2711  083B               	movf	(??_fputc+3)^(0+128),w
  7924  2712  3A80               	xorlw	128
  7925  2713  00BC               	movwf	(??_fputc+4)^(0+128)
  7926  2714  0839               	movf	(??_fputc+1)^(0+128),w
  7927  2715  3A80               	xorlw	128
  7928  2716  023C               	subwf	(??_fputc+4)^(0+128),w
  7929  2717  1D03               	skipz
  7930  2718  2F1B               	goto	u9355
  7931  2719  0838               	movf	??_fputc^(0+128),w
  7932  271A  023A               	subwf	(??_fputc+2)^(0+128),w
  7933  271B                     u9355:
  7934  271B  1803               	skipnc
  7935  271C  2F1E               	goto	u9351
  7936  271D  2F1F               	goto	u9350
  7937  271E                     u9351:
  7938  271E  2F3C               	goto	l1415
  7939  271F                     u9350:
  7940  271F                     l9838:
  7941  271F  0021               	movlb	1	; select bank1
  7942  2720  0835               	movf	fputc@c^(0+128),w
  7943  2721  00B8               	movwf	??_fputc^(0+128)
  7944  2722  0837               	movf	fputc@fp^(0+128),w
  7945  2723  0086               	movwf	6
  7946  2724  3001               	movlw	1	; select bank2/3
  7947  2725  0087               	movwf	7
  7948  2726  0A37               	incf	fputc@fp^(0+128),w
  7949  2727  0084               	movwf	4
  7950  2728  3001               	movlw	1	; select bank2/3
  7951  2729  0085               	movwf	5
  7952  272A  0800               	movf	0,w
  7953  272B  0701               	addwf	1,w
  7954  272C  00B9               	movwf	(??_fputc+1)^(0+128)
  7955  272D  0839               	movf	(??_fputc+1)^(0+128),w
  7956  272E  0086               	movwf	6
  7957  272F  3001               	movlw	1	; select bank2/3
  7958  2730  0087               	movwf	7
