

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 17:16:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
  8736  13A0  09A7               	comf	(___aodiv@quotient+5)^(0+256),f
  8737  13A1  09A8               	comf	(___aodiv@quotient+6)^(0+256),f
  8738  13A2  09A9               	comf	(___aodiv@quotient+7)^(0+256),f
  8739  13A3  0AA2               	incf	___aodiv@quotient^(0+256),f
  8740  13A4  1D03               	skipz
  8741  13A5  2BB9               	goto	u666lld
  8742  13A6  0AA3               	incf	(___aodiv@quotient+1)^(0+256),f
  8743  13A7  1D03               	skipz
  8744  13A8  2BB9               	goto	u666lld
  8745  13A9  0AA4               	incf	(___aodiv@quotient+2)^(0+256),f
  8746  13AA  1D03               	skipz
  8747  13AB  2BB9               	goto	u666lld
  8748  13AC  0AA5               	incf	(___aodiv@quotient+3)^(0+256),f
  8749  13AD  1D03               	skipz
  8750  13AE  2BB9               	goto	u666lld
  8751  13AF  0AA6               	incf	(___aodiv@quotient+4)^(0+256),f
  8752  13B0  1D03               	skipz
  8753  13B1  2BB9               	goto	u666lld
  8754  13B2  0AA7               	incf	(___aodiv@quotient+5)^(0+256),f
  8755  13B3  1D03               	skipz
  8756  13B4  2BB9               	goto	u666lld
  8757  13B5  0AA8               	incf	(___aodiv@quotient+6)^(0+256),f
  8758  13B6  1D03               	skipz
  8759  13B7  2BB9               	goto	u666lld
  8760  13B8  0AA9               	incf	(___aodiv@quotient+7)^(0+256),f
  8761  13B9                     u666lld:
  8762  13B9                     l963:
  8763  13B9  0022               	movlb	2	; select bank2
  8764  13BA  0822               	movf	___aodiv@quotient^(0+256),w
  8765  13BB  0021               	movlb	1	; select bank1
  8766  13BC  00B5               	movwf	?___aodiv^(0+128)
  8767  13BD  0022               	movlb	2	; select bank2
  8768  13BE  0823               	movf	(___aodiv@quotient+1)^(0+256),w
  8769  13BF  0021               	movlb	1	; select bank1
  8770  13C0  00B6               	movwf	(?___aodiv+1)^(0+128)
  8771  13C1  0022               	movlb	2	; select bank2
  8772  13C2  0824               	movf	(___aodiv@quotient+2)^(0+256),w
  8773  13C3  0021               	movlb	1	; select bank1
  8774  13C4  00B7               	movwf	(?___aodiv+2)^(0+128)
  8775  13C5  0022               	movlb	2	; select bank2
  8776  13C6  0825               	movf	(___aodiv@quotient+3)^(0+256),w
  8777  13C7  0021               	movlb	1	; select bank1
  8778  13C8  00B8               	movwf	(?___aodiv+3)^(0+128)
  8779  13C9  0022               	movlb	2	; select bank2
  8780  13CA  0826               	movf	(___aodiv@quotient+4)^(0+256),w
  8781  13CB  0021               	movlb	1	; select bank1
  8782  13CC  00B9               	movwf	(?___aodiv+4)^(0+128)
  8783  13CD  0022               	movlb	2	; select bank2
  8784  13CE  0827               	movf	(___aodiv@quotient+5)^(0+256),w
  8785  13CF  0021               	movlb	1	; select bank1
  8786  13D0  00BA               	movwf	(?___aodiv+5)^(0+128)
  8787  13D1  0022               	movlb	2	; select bank2
  8788  13D2  0828               	movf	(___aodiv@quotient+6)^(0+256),w
  8789  13D3  0021               	movlb	1	; select bank1
  8790  13D4  00BB               	movwf	(?___aodiv+6)^(0+128)
  8791  13D5  0022               	movlb	2	; select bank2
  8792  13D6  0829               	movf	(___aodiv@quotient+7)^(0+256),w
  8793  13D7  0021               	movlb	1	; select bank1
  8794  13D8  00BC               	movwf	(?___aodiv+7)^(0+128)
  8795  13D9                     l964:
  8796  13D9  0008               	return
  8797  13DA                     __end_of___aodiv:
  8798                           
  8799                           	psect	text15
  8800  1ABA                     __ptext15:	
  8801 ;; *************** function _mainMenu *****************
  8802 ;; Defined at:
  8803 ;;		line 120 in file "menu.c"
  8804 ;; Parameters:    Size  Location     Type
  8805 ;;		None
  8806 ;; Auto vars:     Size  Location     Type
  8807 ;;		None
  8808 ;; Return value:  Size  Location     Type
  8809 ;;                  1    wreg      void 
  8810 ;; Registers used:
  8811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8812 ;; Tracked objects:
  8813 ;;		On entry : 0/0
  8814 ;;		On exit  : 0/0
  8815 ;;		Unchanged: 0/0
  8816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8817 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8818 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8819 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8820 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8821 ;;Total ram usage:        2 bytes
  8822 ;; Hardware stack levels used:    1
  8823 ;; Hardware stack levels required when called:   16
  8824 ;; This function calls:
  8825 ;;		_LCDGoto
  8826 ;;		_LCDPutStr
  8827 ;; This function is called by:
  8828 ;;		_printMenu
  8829 ;; This function uses a non-reentrant model
  8830 ;;
  8831                           
  8832                           
  8833                           ;psect for function _mainMenu
  8834  1ABA                     _mainMenu:
  8835  1ABA                     l9110:	
  8836                           ;incstack = 0
  8837 ;; hardware stack exceeded
  8838                           ; Regs used in _mainMenu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8839                           
  8840                           
  8841                           ;menu.c: 130:     switch (mainState){
  8842  1ABA  2B2F               	goto	l9138
  8843  1ABB                     l9112:
  8844                           
  8845                           ;menu.c: 132:             LCDGoto(0, 0);
  8846  1ABB  01BC               	clrf	LCDGoto@ln^(0+128)
  8847  1ABC  3000               	movlw	0
  8848  1ABD  31A2  220B  319A   	fcall	_LCDGoto
  8849  1AC0                     l9114:
  8850                           
  8851                           ;menu.c: 133:             LCDPutStr("Select ship#1");
  8852  1AC0  3011               	movlw	low (STR_21| (0+32768))
  8853  1AC1  0021               	movlb	1	; select bank1
  8854  1AC2  00BC               	movwf	LCDPutStr@str^(0+128)
  8855  1AC3  30B0               	movlw	high (STR_21| (0+32768))
  8856  1AC4  00BD               	movwf	(LCDPutStr@str^(0+128)+1)
  8857  1AC5  31A2  2233  319A   	fcall	_LCDPutStr
  8858  1AC8                     l9116:
  8859                           
  8860                           ;menu.c: 134:             LCDGoto(0, 1);
  8861  1AC8  0021               	movlb	1	; select bank1
  8862  1AC9  01BC               	clrf	LCDGoto@ln^(0+128)
  8863  1ACA  0ABC               	incf	LCDGoto@ln^(0+128),f
  8864  1ACB  3000               	movlw	0
  8865  1ACC  31A2  220B  319A   	fcall	_LCDGoto
  8866                           
  8867                           ;menu.c: 135:             LCDPutStr("> Tie Fighter");
  8868  1ACF  3049               	movlw	low (STR_22| (0+32768))
  8869  1AD0  0021               	movlb	1	; select bank1
  8870  1AD1  00BC               	movwf	LCDPutStr@str^(0+128)
  8871  1AD2  30B0               	movlw	high (STR_22| (0+32768))
  8872  1AD3  00BD               	movwf	(LCDPutStr@str^(0+128)+1)
  8873  1AD4  31A2  2233  319A   	fcall	_LCDPutStr
  8874                           
  8875                           ;menu.c: 136:         break;
  8876  1AD7  2B46               	goto	l613
  8877  1AD8                     l9118:
  8878                           
  8879                           ;menu.c: 138:             LCDGoto(0, 0);
  8880  1AD8  01BC               	clrf	LCDGoto@ln^(0+128)
  8881  1AD9  3000               	movlw	0
  8882  1ADA  31A2  220B  319A   	fcall	_LCDGoto
  8883  1ADD                     l9120:
  8884                           
  8885                           ;menu.c: 139:             LCDPutStr("  Tie Fighter");
  8886  1ADD  303B               	movlw	low (STR_23| (0+32768))
  8887  1ADE  0021               	movlb	1	; select bank1
  8888  1ADF  00BC               	movwf	LCDPutStr@str^(0+128)
  8889  1AE0  30B0               	movlw	high (STR_23| (0+32768))
  8890  1AE1  00BD               	movwf	(LCDPutStr@str^(0+128)+1)
  8891  1AE2  31A2  2233  319A   	fcall	_LCDPutStr
  8892  1AE5                     l9122:
  8893                           
  8894                           ;menu.c: 140:             LCDGoto(0, 1);
  8895  1AE5  0021               	movlb	1	; select bank1
  8896  1AE6  01BC               	clrf	LCDGoto@ln^(0+128)
  8897  1AE7  0ABC               	incf	LCDGoto@ln^(0+128),f
  8898  1AE8  3000               	movlw	0
  8899  1AE9  31A2  220B  319A   	fcall	_LCDGoto
  8900                           
  8901                           ;menu.c: 141:             LCDPutStr("> X wing");
  8902  1AEC  30C5               	movlw	low (STR_24| (0+32768))
  8903  1AED  0021               	movlb	1	; select bank1
  8904  1AEE  00BC               	movwf	LCDPutStr@str^(0+128)
  8905  1AEF  30B0               	movlw	high (STR_24| (0+32768))
  8906  1AF0  00BD               	movwf	(LCDPutStr@str^(0+128)+1)
  8907  1AF1  31A2  2233  319A   	fcall	_LCDPutStr
  8908                           
  8909                           ;menu.c: 142:         break;
  8910  1AF4  2B46               	goto	l613
  8911  1AF5                     l9124:
  8912                           
  8913                           ;menu.c: 144:             LCDGoto(0, 0);
  8914  1AF5  01BC               	clrf	LCDGoto@ln^(0+128)
  8915  1AF6  3000               	movlw	0
  8916  1AF7  31A2  220B  319A   	fcall	_LCDGoto
  8917  1AFA                     l9126:
  8918                           
  8919                           ;menu.c: 145:             LCDPutStr("Select ship#2");
  8920  1AFA  301F               	movlw	low (STR_25| (0+32768))
  8921  1AFB  0021               	movlb	1	; select bank1
  8922  1AFC  00BC               	movwf	LCDPutStr@str^(0+128)
  8923  1AFD  30B0               	movlw	high (STR_25| (0+32768))
  8924  1AFE  00BD               	movwf	(LCDPutStr@str^(0+128)+1)
  8925  1AFF  31A2  2233  319A   	fcall	_LCDPutStr
  8926  1B02                     l9128:
  8927                           
  8928                           ;menu.c: 146:             LCDGoto(0, 1);
  8929  1B02  0021               	movlb	1	; select bank1
  8930  1B03  01BC               	clrf	LCDGoto@ln^(0+128)
  8931  1B04  0ABC               	incf	LCDGoto@ln^(0+128),f
  8932  1B05  3000               	movlw	0
  8933  1B06  31A2  220B  319A   	fcall	_LCDGoto
  8934                           
  8935                           ;menu.c: 147:             LCDPutStr("> Tie Fighter");
  8936  1B09  3049               	movlw	low (STR_22| (0+32768))
  8937  1B0A  0021               	movlb	1	; select bank1
  8938  1B0B  00BC               	movwf	LCDPutStr@str^(0+128)
  8939  1B0C  30B0               	movlw	high (STR_22| (0+32768))
  8940  1B0D  00BD               	movwf	(LCDPutStr@str^(0+128)+1)
  8941  1B0E  31A2  2233  319A   	fcall	_LCDPutStr
  8942                           
  8943                           ;menu.c: 148:         break;
  8944  1B11  2B46               	goto	l613
  8945  1B12                     l9130:
  8946                           
  8947                           ;menu.c: 150:             LCDGoto(0, 0);
  8948  1B12  01BC               	clrf	LCDGoto@ln^(0+128)
  8949  1B13  3000               	movlw	0
  8950  1B14  31A2  220B  319A   	fcall	_LCDGoto
  8951  1B17                     l9132:
  8952                           
  8953                           ;menu.c: 151:             LCDPutStr("  Tie Fighter");
  8954  1B17  303B               	movlw	low (STR_23| (0+32768))
  8955  1B18  0021               	movlb	1	; select bank1
  8956  1B19  00BC               	movwf	LCDPutStr@str^(0+128)
  8957  1B1A  30B0               	movlw	high (STR_23| (0+32768))
  8958  1B1B  00BD               	movwf	(LCDPutStr@str^(0+128)+1)
  8959  1B1C  31A2  2233  319A   	fcall	_LCDPutStr
  8960  1B1F                     l9134:
  8961                           
  8962                           ;menu.c: 152:             LCDGoto(0, 1);
  8963  1B1F  0021               	movlb	1	; select bank1
  8964  1B20  01BC               	clrf	LCDGoto@ln^(0+128)
  8965  1B21  0ABC               	incf	LCDGoto@ln^(0+128),f
  8966  1B22  3000               	movlw	0
  8967  1B23  31A2  220B  319A   	fcall	_LCDGoto
  8968                           
  8969                           ;menu.c: 153:             LCDPutStr("> X wing");
  8970  1B26  30C5               	movlw	low (STR_24| (0+32768))
  8971  1B27  0021               	movlb	1	; select bank1
  8972  1B28  00BC               	movwf	LCDPutStr@str^(0+128)
  8973  1B29  30B0               	movlw	high (STR_24| (0+32768))
  8974  1B2A  00BD               	movwf	(LCDPutStr@str^(0+128)+1)
  8975  1B2B  31A2  2233  319A   	fcall	_LCDPutStr
  8976                           
  8977                           ;menu.c: 154:         break;
  8978  1B2E  2B46               	goto	l613
  8979  1B2F                     l9138:
  8980  1B2F  0021               	movlb	1	; select bank1
  8981  1B30  0859               	movf	_mainState^(0+128),w
  8982  1B31  00C2               	movwf	??_mainMenu^(0+128)
  8983  1B32  01C3               	clrf	(??_mainMenu^(0+128)+1)
  8984                           
  8985                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8986                           ; Switch size 1, requested type "simple"
  8987                           ; Number of cases is 1, Range of values is 0 to 0
  8988                           ; switch strategies available:
  8989                           ; Name         Instructions Cycles
  8990                           ; simple_byte            4     3 (average)
  8991                           ; direct_byte            8     6 (fixed)
  8992                           ; jumptable            260     6 (fixed)
  8993                           ;	Chosen strategy is simple_byte
  8994  1B33  0843               	movf	(??_mainMenu+1)^(0+128),w
  8995  1B34  3A00               	xorlw	0	; case 0
  8996  1B35  1903               	skipnz
  8997  1B36  2B38               	goto	l11660
  8998  1B37  2B46               	goto	l613
  8999  1B38                     l11660:
  9000                           
  9001                           ; Switch size 1, requested type "simple"
  9002                           ; Number of cases is 4, Range of values is 0 to 3
  9003                           ; switch strategies available:
  9004                           ; Name         Instructions Cycles
  9005                           ; simple_byte           13     7 (average)
  9006                           ; direct_byte           14     6 (fixed)
  9007                           ; jumptable            260     6 (fixed)
  9008                           ;	Chosen strategy is simple_byte
  9009  1B38  0842               	movf	??_mainMenu^(0+128),w
  9010  1B39  3A00               	xorlw	0	; case 0
  9011  1B3A  1903               	skipnz
  9012  1B3B  2ABB               	goto	l9112
  9013  1B3C  3A01               	xorlw	1	; case 1
  9014  1B3D  1903               	skipnz
  9015  1B3E  2AD8               	goto	l9118
  9016  1B3F  3A03               	xorlw	3	; case 2
  9017  1B40  1903               	skipnz
  9018  1B41  2AF5               	goto	l9124
  9019  1B42  3A01               	xorlw	1	; case 3
  9020  1B43  1903               	skipnz
  9021  1B44  2B12               	goto	l9130
  9022  1B45  2B46               	goto	l613
  9023  1B46                     l613:
  9024  1B46  0008               	return
  9025  1B47                     __end_of_mainMenu:
  9026                           
  9027                           	psect	text16
  9028  20C0                     __ptext16:	
  9029 ;; *************** function _cleanMenu *****************
  9030 ;; Defined at:
  9031 ;;		line 160 in file "menu.c"
  9032 ;; Parameters:    Size  Location     Type
  9033 ;;		None
  9034 ;; Auto vars:     Size  Location     Type
  9035 ;;		None
  9036 ;; Return value:  Size  Location     Type
  9037 ;;                  1    wreg      void 
  9038 ;; Registers used:
  9039 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9040 ;; Tracked objects:
  9041 ;;		On entry : 0/0
  9042 ;;		On exit  : 0/0
  9043 ;;		Unchanged: 0/0
  9044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9045 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9046 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9047 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9048 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9049 ;;Total ram usage:        0 bytes
  9050 ;; Hardware stack levels used:    1
  9051 ;; Hardware stack levels required when called:   16
  9052 ;; This function calls:
  9053 ;;		_LCDGoto
  9054 ;;		_LCDPutStr
  9055 ;; This function is called by:
  9056 ;;		_printMenu
  9057 ;;		_welcomeScreen
  9058 ;; This function uses a non-reentrant model
  9059 ;;
  9060                           
  9061                           
  9062                           ;psect for function _cleanMenu
  9063  20C0                     _cleanMenu:
  9064  20C0                     l9058:	
  9065                           ;incstack = 0
  9066 ;; hardware stack exceeded
  9067                           ; Regs used in _cleanMenu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9068                           
  9069                           
  9070                           ;menu.c: 171:         LCDGoto(lcdOffset, 0);
  9071  20C0  0021               	movlb	1	; select bank1
  9072  20C1  01BC               	clrf	LCDGoto@ln^(0+128)
  9073  20C2  0022               	movlb	2	; select bank2
  9074  20C3  0866               	movf	_lcdOffset^(0+256),w
  9075  20C4  31A2  220B  31A0   	fcall	_LCDGoto
  9076  20C7                     l9060:
  9077                           
  9078                           ;menu.c: 172:         LCDPutStr("           ");
  9079  20C7  3005               	movlw	low ((STR_1+5)| (0+32768))
  9080  20C8  0021               	movlb	1	; select bank1
  9081  20C9  00BC               	movwf	LCDPutStr@str^(0+128)
  9082  20CA  30B0               	movlw	high ((STR_1+5)| (0+32768))
  9083  20CB  00BD               	movwf	(LCDPutStr@str^(0+128)+1)
  9084  20CC  31A2  2233  31A0   	fcall	_LCDPutStr
  9085  20CF                     l9062:
  9086                           
  9087                           ;menu.c: 173:         LCDGoto(lcdOffset, 1);
  9088  20CF  0021               	movlb	1	; select bank1
  9089  20D0  01BC               	clrf	LCDGoto@ln^(0+128)
  9090  20D1  0ABC               	incf	LCDGoto@ln^(0+128),f
  9091  20D2  0022               	movlb	2	; select bank2
  9092  20D3  0866               	movf	_lcdOffset^(0+256),w
  9093  20D4  31A2  220B  31A0   	fcall	_LCDGoto
  9094                           
  9095                           ;menu.c: 174:         LCDPutStr("           ");
  9096  20D7  3005               	movlw	low ((STR_1+5)| (0+32768))
  9097  20D8  0021               	movlb	1	; select bank1
  9098  20D9  00BC               	movwf	LCDPutStr@str^(0+128)
  9099  20DA  30B0               	movlw	high ((STR_1+5)| (0+32768))
  9100  20DB  00BD               	movwf	(LCDPutStr@str^(0+128)+1)
  9101  20DC  31A2  2233  31A0   	fcall	_LCDPutStr
  9102  20DF                     l616:
  9103  20DF  0008               	return
  9104  20E0                     __end_of_cleanMenu:
  9105                           
  9106                           	psect	text17
  9107  2024                     __ptext17:	
  9108 ;; *************** function _cleanFullMenu *****************
  9109 ;; Defined at:
  9110 ;;		line 293 in file "menu.c"
  9111 ;; Parameters:    Size  Location     Type
  9112 ;;		None
  9113 ;; Auto vars:     Size  Location     Type
  9114 ;;		None
  9115 ;; Return value:  Size  Location     Type
  9116 ;;                  1    wreg      void 
  9117 ;; Registers used:
  9118 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9119 ;; Tracked objects:
  9120 ;;		On entry : 0/0
  9121 ;;		On exit  : 0/0
  9122 ;;		Unchanged: 0/0
  9123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9124 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9125 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9126 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9127 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9128 ;;Total ram usage:        0 bytes
  9129 ;; Hardware stack levels used:    1
  9130 ;; Hardware stack levels required when called:   16
  9131 ;; This function calls:
  9132 ;;		_LCDGoto
  9133 ;;		_LCDPutStr
  9134 ;; This function is called by:
  9135 ;;		_printMenu
  9136 ;; This function uses a non-reentrant model
  9137 ;;
  9138                           
  9139                           
  9140                           ;psect for function _cleanFullMenu
  9141  2024                     _cleanFullMenu:
  9142  2024                     l9104:	
  9143                           ;incstack = 0
  9144 ;; hardware stack exceeded
  9145                           ; Regs used in _cleanFullMenu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9146                           
  9147                           
  9148                           ;menu.c: 303:         LCDGoto(0, 0);
  9149  2024  0021               	movlb	1	; select bank1
  9150  2025  01BC               	clrf	LCDGoto@ln^(0+128)
  9151  2026  3000               	movlw	0
  9152  2027  31A2  220B  31A0   	fcall	_LCDGoto
  9153  202A                     l9106:
  9154                           
  9155                           ;menu.c: 304:         LCDPutStr("                ");
  9156  202A  3000               	movlw	low (STR_1| (0+32768))
  9157  202B  0021               	movlb	1	; select bank1
  9158  202C  00BC               	movwf	LCDPutStr@str^(0+128)
  9159  202D  30B0               	movlw	high (STR_1| (0+32768))
  9160  202E  00BD               	movwf	(LCDPutStr@str^(0+128)+1)
  9161  202F  31A2  2233  31A0   	fcall	_LCDPutStr
  9162  2032                     l9108:
  9163                           
  9164                           ;menu.c: 305:         LCDGoto(0, 1);
  9165  2032  0021               	movlb	1	; select bank1
  9166  2033  01BC               	clrf	LCDGoto@ln^(0+128)
  9167  2034  0ABC               	incf	LCDGoto@ln^(0+128),f
  9168  2035  3000               	movlw	0
  9169  2036  31A2  220B  31A0   	fcall	_LCDGoto
  9170                           
  9171                           ;menu.c: 306:         LCDPutStr("                ");
  9172  2039  3000               	movlw	low (STR_1| (0+32768))
  9173  203A  0021               	movlb	1	; select bank1
  9174  203B  00BC               	movwf	LCDPutStr@str^(0+128)
  9175  203C  30B0               	movlw	high (STR_1| (0+32768))
  9176  203D  00BD               	movwf	(LCDPutStr@str^(0+128)+1)
  9177  203E  31A2  2233  31A0   	fcall	_LCDPutStr
  9178  2041                     l647:
  9179  2041  0008               	return
  9180  2042                     __end_of_cleanFullMenu:
  9181                           
  9182                           	psect	text18
  9183  2233                     __ptext18:	
  9184 ;; *************** function _LCDPutStr *****************
  9185 ;; Defined at:
  9186 ;;		line 131 in file "lcd.c"
  9187 ;; Parameters:    Size  Location     Type
  9188 ;;  str             2   28[BANK1 ] PTR const unsigned char 
  9189 ;;		 -> STR_60(2), STR_59(2), STR_58(2), STR_57(2), 
  9190 ;;		 -> STR_56(2), STR_55(2), STR_54(2), STR_53(2), 
  9191 ;;		 -> STR_52(2), STR_51(2), STR_50(2), STR_49(2), 
  9192 ;;		 -> STR_48(2), STR_47(2), STR_46(2), STR_45(2), 
  9193 ;;		 -> STR_44(2), STR_43(2), STR_42(17), STR_41(17), 
  9194 ;;		 -> STR_40(12), STR_39(6), STR_38(9), STR_37(8), 
  9195 ;;		 -> STR_36(13), STR_35(14), STR_34(10), STR_33(10), 
  9196 ;;		 -> STR_32(10), STR_31(10), STR_30(12), STR_29(12), 
  9197 ;;		 -> STR_28(9), STR_27(14), STR_26(14), STR_25(14), 
  9198 ;;		 -> STR_24(9), STR_23(14), STR_22(14), STR_21(14), 
  9199 ;;		 -> STR_15(8), STR_14(8), STR_13(10), s(15), 
  9200 ;;		 -> STR_7(8), STR_6(8), STR_5(10), STR_4(2), 
  9201 ;;		 -> STR_3(2), STR_2(17), STR_1(17), 
  9202 ;; Auto vars:     Size  Location     Type
  9203 ;;  i               1   33[BANK1 ] unsigned char 
  9204 ;; Return value:  Size  Location     Type
  9205 ;;                  1    wreg      void 
  9206 ;; Registers used:
  9207 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9208 ;; Tracked objects:
  9209 ;;		On entry : 0/0
  9210 ;;		On exit  : 0/0
  9211 ;;		Unchanged: 0/0
  9212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9213 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9214 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9215 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9216 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9217 ;;Total ram usage:        6 bytes
  9218 ;; Hardware stack levels used:    1
  9219 ;; Hardware stack levels required when called:   15
  9220 ;; This function calls:
  9221 ;;		_LCDPutChar
  9222 ;; This function is called by:
  9223 ;;		_printMenu
  9224 ;;		_mainMenu
  9225 ;;		_cleanMenu
  9226 ;;		_welcomeScreen
  9227 ;;		_cleanFullMenu
  9228 ;; This function uses a non-reentrant model
  9229 ;;
  9230                           
  9231                           
  9232                           ;psect for function _LCDPutStr
  9233  2233                     _LCDPutStr:
  9234  2233                     l8570:	
  9235                           ;incstack = 0
  9236 ;; hardware stack exceeded
  9237                           ; Regs used in _LCDPutStr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9238                           
  9239                           
  9240                           ;lcd.c: 131: void LCDPutStr(const char *str);lcd.c: 132: {;lcd.c: 133:   uint8_t i = 0;
  9241  2233  0021               	movlb	1	; select bank1
  9242  2234  01C1               	clrf	LCDPutStr@i^(0+128)
  9243                           
  9244                           ;lcd.c: 136:   while (str[i])
  9245  2235  2A4A               	goto	l8576
  9246  2236                     l8572:
  9247                           
  9248                           ;lcd.c: 137:   {;lcd.c: 139:     LCDPutChar(str[i++]);
  9249  2236  083D               	movf	(LCDPutStr@str+1)^(0+128),w
  9250  2237  00BF               	movwf	(??_LCDPutStr^(0+128)+1)
  9251  2238  083C               	movf	LCDPutStr@str^(0+128),w
  9252  2239  00BE               	movwf	??_LCDPutStr^(0+128)
  9253  223A  0841               	movf	LCDPutStr@i^(0+128),w
  9254  223B  073E               	addwf	??_LCDPutStr^(0+128),w
  9255  223C  0084               	movwf	4
  9256  223D  083F               	movf	(??_LCDPutStr^(0+128)+1),w
  9257  223E  1803               	skipnc
  9258  223F  0A3F               	incf	(??_LCDPutStr^(0+128)+1),w
  9259  2240  0085               	movwf	5
  9260  2241  0800               	movf	0,w	;code access
  9261  2242  31A0  20A0  31A2   	fcall	_LCDPutChar
  9262  2245                     l8574:
  9263  2245  3001               	movlw	1
  9264  2246  0021               	movlb	1	; select bank1
  9265  2247  00BE               	movwf	??_LCDPutStr^(0+128)
  9266  2248  083E               	movf	??_LCDPutStr^(0+128),w
  9267  2249  07C1               	addwf	LCDPutStr@i^(0+128),f
  9268  224A                     l8576:
  9269                           
  9270                           ;lcd.c: 136:   while (str[i])
  9271  224A  083D               	movf	(LCDPutStr@str+1)^(0+128),w
  9272  224B  00BF               	movwf	(??_LCDPutStr^(0+128)+1)
  9273  224C  083C               	movf	LCDPutStr@str^(0+128),w
  9274  224D  00BE               	movwf	??_LCDPutStr^(0+128)
  9275  224E  0841               	movf	LCDPutStr@i^(0+128),w
  9276  224F  073E               	addwf	??_LCDPutStr^(0+128),w
  9277  2250  0084               	movwf	4
  9278  2251  083F               	movf	(??_LCDPutStr^(0+128)+1),w
  9279  2252  1803               	skipnc
