

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 11:52:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  1370  07E2  0012               	moviw fsr0++
  1371  07E3  00EA               	movwf	(__pdataBANK1+3)& (0+127)
  1372  07E4  0012               	moviw fsr0++
  1373  07E5  00EB               	movwf	(__pdataBANK1+4)& (0+127)
  1374  07E6  0012               	moviw fsr0++
  1375  07E7  00EC               	movwf	(__pdataBANK1+5)& (0+127)
  1376                           
  1377                           ; Clear objects allocated to BANK0
  1378  07E8  0020               	movlb	0	; select bank0
  1379  07E9  01EC               	clrf	__pbssBANK0& (0+127)
  1380  07EA  01ED               	clrf	(__pbssBANK0+1)& (0+127)
  1381  07EB  01EE               	clrf	(__pbssBANK0+2)& (0+127)
  1382  07EC  01EF               	clrf	(__pbssBANK0+3)& (0+127)
  1383                           
  1384                           ; Clear objects allocated to BANK1
  1385  07ED  30DB               	movlw	low __pbssBANK1
  1386  07EE  0084               	movwf	4
  1387  07EF  3000               	movlw	high __pbssBANK1
  1388  07F0  0085               	movwf	5
  1389  07F1  300C               	movlw	12
  1390  07F2  318E  2627  3187   	fcall	clear_ram0
  1391                           
  1392                           ; Clear objects allocated to BANK2
  1393  07F5  3020               	movlw	low __pbssBANK2
  1394  07F6  0084               	movwf	4
  1395  07F7  3001               	movlw	high __pbssBANK2
  1396  07F8  0085               	movwf	5
  1397  07F9  3020               	movlw	32
  1398  07FA  318E  2627  3187   	fcall	clear_ram0
  1399  07FD                     end_of_initialization:	
  1400                           ;End of C runtime variable initialization code
  1401                           
  1402  07FD                     __end_of__initialization:
  1403  07FD  0020               	movlb	0
  1404  07FE  3185  2DEF         	ljmp	_main	;jump to C main() function
  1405                           
  1406                           	psect	bssBANK0
  1407  006C                     __pbssBANK0:
  1408  006C                     _prec:
  1409  006C                     	ds	2
  1410  006E                     _flags:
  1411  006E                     	ds	2
  1412                           
  1413                           	psect	bssBANK1
  1414  00DB                     __pbssBANK1:
  1415  00DB                     main@F5610:
  1416  00DB                     	ds	8
  1417  00E3                     _nout:
  1418  00E3                     	ds	2
  1419  00E5                     _width:
  1420  00E5                     	ds	2
  1421                           
  1422                           	psect	dataBANK1
  1423  00E7                     __pdataBANK1:
  1424  00E7                     _last3digitsCarnet3:
  1425  00E7                     	ds	2
  1426  00E9                     _last3digitsCarnet2:
  1427  00E9                     	ds	2
  1428  00EB                     _last3digitsCarnet1:
  1429  00EB                     	ds	2
  1430                           
  1431                           	psect	bssBANK2
  1432  0120                     __pbssBANK2:
  1433  0120                     _dbuf:
  1434  0120                     	ds	32
  1435                           
  1436                           	psect	clrtext
  1437  0E27                     clear_ram0:	
  1438                           ;	Called with FSR0 containing the base address, and
  1439                           ;	WREG with the size to clear
  1440                           
  1441  0E27  0064               	clrwdt	;clear the watchdog before getting into this loop
  1442  0E28                     clrloop0:
  1443  0E28  0180               	clrf	0	;clear RAM location pointed to by FSR
  1444  0E29  3101               	addfsr 0,1
  1445  0E2A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1446  0E2B  2E28               	goto	clrloop0	;have we reached the end yet?
  1447  0E2C  3400               	retlw	0	;all done for this memory range, return
  1448                           
  1449                           	psect	cstackBANK1
  1450  00A0                     __pcstackBANK1:
  1451  00A0                     	ds	2
  1452  00A2                     sprintf@ap:
  1453                           
  1454                           ; 1 bytes @ 0x2
  1455  00A2                     	ds	1
  1456  00A3                     sprintf@s:
  1457                           
  1458                           ; 1 bytes @ 0x3
  1459  00A3                     	ds	1
  1460  00A4                     sprintf@f:
  1461                           
  1462                           ; 5 bytes @ 0x4
  1463  00A4                     	ds	5
  1464  00A9                     ??_main:
  1465                           
  1466                           ; 1 bytes @ 0x9
  1467  00A9                     	ds	6
  1468  00AF                     main@printchar:
  1469                           
  1470                           ; 20 bytes @ 0xF
  1471  00AF                     	ds	20
  1472  00C3                     main@Binary:
  1473                           
  1474                           ; 4 bytes @ 0x23
  1475  00C3                     	ds	4
  1476  00C7                     main@bin:
  1477                           
  1478                           ; 8 bytes @ 0x27
  1479  00C7                     	ds	8
  1480  00CF                     main@prime:
  1481                           
  1482                           ; 2 bytes @ 0x2F
  1483  00CF                     	ds	2
  1484  00D1                     main@carnet:
  1485                           
  1486                           ; 2 bytes @ 0x31
  1487  00D1                     	ds	2
  1488  00D3                     main@SumPrime:
  1489                           
  1490                           ; 2 bytes @ 0x33
  1491  00D3                     	ds	2
  1492  00D5                     main@i:
  1493                           
  1494                           ; 2 bytes @ 0x35
  1495  00D5                     	ds	2
  1496  00D7                     main@number:
  1497                           
  1498                           ; 2 bytes @ 0x37
  1499  00D7                     	ds	2
  1500  00D9                     main@SumDigits:
  1501                           
  1502                           ; 2 bytes @ 0x39
  1503  00D9                     	ds	2
  1504                           
  1505                           	psect	cstackCOMMON
  1506  0070                     __pcstackCOMMON:
  1507  0070                     ?_SYSTEM_Initialize:
  1508  0070                     ??_SYSTEM_Initialize:	
  1509                           ; 1 bytes @ 0x0
  1510                           
  1511  0070                     ?_LCD_Initialize:	
  1512                           ; 1 bytes @ 0x0
  1513                           
  1514  0070                     ?_LCDClear:	
  1515                           ; 1 bytes @ 0x0
  1516                           
  1517  0070                     ?_OSCILLATOR_Initialize:	
  1518                           ; 1 bytes @ 0x0
  1519                           
  1520  0070                     ??_OSCILLATOR_Initialize:	
  1521                           ; 1 bytes @ 0x0
  1522                           
  1523  0070                     ?_WDT_Initialize:	
  1524                           ; 1 bytes @ 0x0
  1525                           
  1526  0070                     ??_WDT_Initialize:	
  1527                           ; 1 bytes @ 0x0
  1528                           
  1529  0070                     ?_LCDPutCmd:	
  1530                           ; 1 bytes @ 0x0
  1531                           
  1532  0070                     ?_putch:	
  1533                           ; 1 bytes @ 0x0
  1534                           
  1535  0070                     ??_putch:	
  1536                           ; 1 bytes @ 0x0
  1537                           
  1538  0070                     ?_main:	
  1539                           ; 1 bytes @ 0x0
  1540                           
  1541  0070                     ?_PIN_MANAGER_Initialize:	
  1542                           ; 1 bytes @ 0x0
  1543                           
  1544  0070                     ??_PIN_MANAGER_Initialize:	
  1545                           ; 1 bytes @ 0x0
  1546                           
  1547  0070                     ?_LCDWriteNibble:	
  1548                           ; 1 bytes @ 0x0
  1549                           
  1550  0070                     ?_LCDPutChar:	
  1551                           ; 1 bytes @ 0x0
  1552                           
  1553  0070                     ??___aodiv:	
  1554                           ; 1 bytes @ 0x0
  1555                           
  1556  0070                     ??___aomod:	
  1557                           ; 1 bytes @ 0x0
  1558                           
  1559  0070                     ?_fputc:	
  1560                           ; 1 bytes @ 0x0
  1561                           
  1562  0070                     ?_strlen:	
  1563                           ; 2 bytes @ 0x0
  1564                           
  1565  0070                     ?___wmul:	
  1566                           ; 2 bytes @ 0x0
  1567                           
  1568  0070                     ?___awdiv:	
  1569                           ; 2 bytes @ 0x0
  1570                           
  1571  0070                     ?___awmod:	
  1572                           ; 2 bytes @ 0x0
  1573                           
  1574  0070                     LCDWriteNibble@rs:	
  1575                           ; 2 bytes @ 0x0
  1576                           
  1577  0070                     putch@c:	
  1578                           ; 1 bytes @ 0x0
  1579                           
  1580  0070                     ___wmul@multiplier:	
  1581                           ; 1 bytes @ 0x0
  1582                           
  1583  0070                     ___awdiv@divisor:	
  1584                           ; 2 bytes @ 0x0
  1585                           
  1586  0070                     ___awmod@divisor:	
  1587                           ; 2 bytes @ 0x0
  1588                           
  1589  0070                     fputc@c:	
  1590                           ; 2 bytes @ 0x0
  1591                           
  1592                           
  1593                           ; 2 bytes @ 0x0
  1594  0070                     	ds	1
  1595  0071                     ??_LCDWriteNibble:
  1596  0071                     ___aodiv@counter:	
  1597                           ; 1 bytes @ 0x1
  1598                           
  1599  0071                     ___aomod@counter:	
  1600                           ; 1 bytes @ 0x1
  1601                           
  1602                           
  1603                           ; 1 bytes @ 0x1
  1604  0071                     	ds	1
  1605  0072                     ??_strlen:
  1606  0072                     ___aodiv@sign:	
  1607                           ; 1 bytes @ 0x2
  1608                           
  1609  0072                     ___aomod@sign:	
  1610                           ; 1 bytes @ 0x2
  1611                           
  1612  0072                     fputc@fp:	
  1613                           ; 1 bytes @ 0x2
  1614                           
  1615  0072                     ___wmul@multiplicand:	
  1616                           ; 1 bytes @ 0x2
  1617                           
  1618  0072                     ___awdiv@dividend:	
  1619                           ; 2 bytes @ 0x2
  1620                           
  1621  0072                     ___awmod@dividend:	
  1622                           ; 2 bytes @ 0x2
  1623                           
  1624                           
  1625                           ; 2 bytes @ 0x2
  1626  0072                     	ds	1
  1627  0073                     ??_fputc:
  1628  0073                     ?_abs:	
  1629                           ; 1 bytes @ 0x3
  1630                           
  1631  0073                     LCDWriteNibble@ch:	
  1632                           ; 2 bytes @ 0x3
  1633                           
  1634  0073                     strlen@a:	
  1635                           ; 1 bytes @ 0x3
  1636                           
  1637  0073                     abs@a:	
  1638                           ; 1 bytes @ 0x3
  1639                           
  1640  0073                     ___aodiv@quotient:	
  1641                           ; 2 bytes @ 0x3
  1642                           
  1643                           
  1644                           ; 8 bytes @ 0x3
  1645  0073                     	ds	1
  1646  0074                     ??_LCDPutCmd:
  1647  0074                     ??_LCDPutChar:	
  1648                           ; 1 bytes @ 0x4
  1649                           
  1650  0074                     ??___wmul:	
  1651                           ; 1 bytes @ 0x4
  1652                           
  1653  0074                     ??___awdiv:	
  1654                           ; 1 bytes @ 0x4
  1655                           
  1656  0074                     ??___awmod:	
  1657                           ; 1 bytes @ 0x4
  1658                           
  1659  0074                     strlen@s:	
  1660                           ; 1 bytes @ 0x4
  1661                           
  1662  0074                     ___wmul@product:	
  1663                           ; 1 bytes @ 0x4
  1664                           
  1665                           
  1666                           ; 2 bytes @ 0x4
  1667  0074                     	ds	1
  1668  0075                     ??_abs:
  1669  0075                     ___awdiv@counter:	
  1670                           ; 1 bytes @ 0x5
  1671                           
  1672  0075                     ___awmod@counter:	
  1673                           ; 1 bytes @ 0x5
  1674                           
  1675                           
  1676                           ; 1 bytes @ 0x5
  1677  0075                     	ds	1
  1678  0076                     LCDPutChar@ch:
  1679  0076                     LCDPutCmd@ch:	
  1680                           ; 1 bytes @ 0x6
  1681                           
  1682  0076                     ___awdiv@sign:	
  1683                           ; 1 bytes @ 0x6
  1684                           
  1685  0076                     ___awmod@sign:	
  1686                           ; 1 bytes @ 0x6
  1687                           
  1688                           
  1689                           ; 1 bytes @ 0x6
  1690  0076                     	ds	1
  1691  0077                     ??_LCD_Initialize:
  1692  0077                     ?_LCDGoto:	
  1693                           ; 1 bytes @ 0x7
  1694                           
  1695  0077                     ?_LCDPutStr:	
  1696                           ; 1 bytes @ 0x7
  1697                           
  1698  0077                     LCDGoto@ln:	
  1699                           ; 1 bytes @ 0x7
  1700                           
  1701  0077                     LCDPutStr@str:	
  1702                           ; 1 bytes @ 0x7
  1703                           
  1704  0077                     ___awdiv@quotient:	
  1705                           ; 2 bytes @ 0x7
  1706                           
  1707                           
  1708                           ; 2 bytes @ 0x7
  1709  0077                     	ds	1
  1710  0078                     ??_LCDGoto:
  1711  0078                     ?_fputs:	
  1712                           ; 1 bytes @ 0x8
  1713                           
  1714  0078                     fputs@fp:	
  1715                           ; 2 bytes @ 0x8
  1716                           
  1717  0078                     _LCDGoto$222:	
  1718                           ; 1 bytes @ 0x8
  1719                           
  1720                           
  1721                           ; 2 bytes @ 0x8
  1722  0078                     	ds	1
  1723  0079                     ??_LCDPutStr:
  1724  0079                     ??_fputs:	
  1725                           ; 1 bytes @ 0x9
  1726                           
  1727  0079                     ?_sumdigits:	
  1728                           ; 1 bytes @ 0x9
  1729                           
  1730  0079                     sumdigits@number:	
  1731                           ; 2 bytes @ 0x9
  1732                           
  1733                           
  1734                           ; 2 bytes @ 0x9
  1735  0079                     	ds	1
  1736  007A                     LCDGoto@pos:
  1737                           
  1738                           ; 1 bytes @ 0xA
  1739  007A                     	ds	1
  1740  007B                     ??_sumdigits:
  1741                           
  1742                           ; 1 bytes @ 0xB
  1743  007B                     	ds	1
  1744  007C                     ??_pad:
  1745  007C                     LCDPutStr@i:	
  1746                           ; 1 bytes @ 0xC
  1747                           
  1748                           
  1749                           ; 1 bytes @ 0xC
  1750  007C                     	ds	1
  1751  007D                     ??_sprintf:
  1752  007D                     ??_LCDClear:	
  1753                           ; 1 bytes @ 0xD
  1754                           
  1755                           
  1756                           ; 1 bytes @ 0xD
  1757  007D                     	ds	1
  1758                           
  1759                           	psect	cstackBANK0
  1760  0020                     __pcstackBANK0:
  1761  0020                     ?___aodiv:
  1762  0020                     ?___aomod:	
  1763                           ; 8 bytes @ 0x0
  1764                           
  1765  0020                     fputs@c:	
  1766                           ; 8 bytes @ 0x0
  1767                           
  1768  0020                     sumdigits@digit:	
  1769                           ; 1 bytes @ 0x0
  1770                           
  1771  0020                     ___aodiv@divisor:	
  1772                           ; 2 bytes @ 0x0
  1773                           
  1774  0020                     ___aomod@divisor:	
  1775                           ; 8 bytes @ 0x0
  1776                           
  1777                           
  1778                           ; 8 bytes @ 0x0
  1779  0020                     	ds	1
  1780  0021                     fputs@i:
  1781                           
  1782                           ; 2 bytes @ 0x1
  1783  0021                     	ds	1
  1784  0022                     sumdigits@SumDigits:
  1785                           
  1786                           ; 2 bytes @ 0x2
  1787  0022                     	ds	1
  1788  0023                     fputs@s:
  1789                           
  1790                           ; 1 bytes @ 0x3
  1791  0023                     	ds	1
  1792  0024                     ?_pad:
  1793  0024                     pad@buf:	
  1794                           ; 2 bytes @ 0x4
  1795                           
  1796                           
  1797                           ; 1 bytes @ 0x4
  1798  0024                     	ds	1
  1799  0025                     pad@p:
  1800                           
  1801                           ; 2 bytes @ 0x5
  1802  0025                     	ds	2
  1803  0027                     pad@i:
  1804                           
  1805                           ; 2 bytes @ 0x7
  1806  0027                     	ds	1
  1807  0028                     ___aodiv@dividend:
  1808  0028                     ___aomod@dividend:	
  1809                           ; 8 bytes @ 0x8
  1810                           
  1811                           
  1812                           ; 8 bytes @ 0x8
  1813  0028                     	ds	1
  1814  0029                     pad@w:
  1815                           
  1816                           ; 2 bytes @ 0x9
  1817  0029                     	ds	2
  1818  002B                     pad@fp:
  1819                           
  1820                           ; 1 bytes @ 0xB
  1821  002B                     	ds	5
  1822  0030                     ?_dtoa:
  1823  0030                     dtoa@d:	
  1824                           ; 2 bytes @ 0x10
  1825                           
  1826                           
  1827                           ; 8 bytes @ 0x10
  1828  0030                     	ds	8
  1829  0038                     ??_dtoa:
  1830                           
  1831                           ; 1 bytes @ 0x18
  1832  0038                     	ds	3
  1833  003B                     _dtoa$611:
  1834                           
  1835                           ; 2 bytes @ 0x1B
  1836  003B                     	ds	2
  1837  003D                     dtoa@fp:
  1838                           
  1839                           ; 1 bytes @ 0x1D
  1840  003D                     	ds	1
  1841  003E                     dtoa@p:
  1842                           
  1843                           ; 2 bytes @ 0x1E
  1844  003E                     	ds	2
  1845  0040                     dtoa@w:
  1846                           
  1847                           ; 2 bytes @ 0x20
  1848  0040                     	ds	2
  1849  0042                     dtoa@s:
  1850                           
  1851                           ; 2 bytes @ 0x22
  1852  0042                     	ds	2
  1853  0044                     dtoa@n:
  1854                           
  1855                           ; 8 bytes @ 0x24
  1856  0044                     	ds	8
  1857  004C                     dtoa@i:
  1858                           
  1859                           ; 2 bytes @ 0x2C
  1860  004C                     	ds	2
  1861  004E                     ?_vfpfcnvrt:
  1862  004E                     vfpfcnvrt@fmt:	
  1863                           ; 2 bytes @ 0x2E
  1864                           
  1865                           
  1866                           ; 1 bytes @ 0x2E
  1867  004E                     	ds	1
  1868  004F                     vfpfcnvrt@ap:
  1869                           
  1870                           ; 1 bytes @ 0x2F
  1871  004F                     	ds	1
  1872  0050                     ??_vfpfcnvrt:
  1873                           
  1874                           ; 1 bytes @ 0x30
  1875  0050                     	ds	5
  1876  0055                     vfpfcnvrt@ll:
  1877                           
  1878                           ; 8 bytes @ 0x35
  1879  0055                     	ds	8
  1880  005D                     vfpfcnvrt@fp:
  1881                           
  1882                           ; 1 bytes @ 0x3D
  1883  005D                     	ds	1
  1884  005E                     ?_vfprintf:
  1885  005E                     vfprintf@fmt:	
  1886                           ; 2 bytes @ 0x3E
  1887                           
  1888                           
  1889                           ; 2 bytes @ 0x3E
  1890  005E                     	ds	2
  1891  0060                     vfprintf@ap:
  1892                           
  1893                           ; 1 bytes @ 0x40
  1894  0060                     	ds	1
  1895  0061                     ??_vfprintf:
  1896                           
  1897                           ; 1 bytes @ 0x41
  1898  0061                     	ds	2
  1899  0063                     vfprintf@fp:
  1900                           
  1901                           ; 1 bytes @ 0x43
  1902  0063                     	ds	1
  1903  0064                     vfprintf@cfmt:
  1904                           
  1905                           ; 2 bytes @ 0x44
  1906  0064                     	ds	2
  1907  0066                     ?_sprintf:
  1908  0066                     sprintf@fmt:	
  1909                           ; 2 bytes @ 0x46
  1910                           
  1911                           
  1912                           ; 2 bytes @ 0x46
  1913  0066                     	ds	6
  1914                           
  1915                           	psect	maintext
  1916  05EF                     __pmaintext:	
  1917 ;;
  1918 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
  1919 ;;
  1920 ;; *************** function _main *****************
  1921 ;; Defined at:
  1922 ;;		line 71 in file "main.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;		None
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;  printchar      20   15[BANK1 ] unsigned char [20]
  1927 ;;  bin             8   39[BANK1 ] int [4]
  1928 ;;  Binary          4   35[BANK1 ] long 
  1929 ;;  SumDigits       2   57[BANK1 ] int 
  1930 ;;  number          2   55[BANK1 ] int 
  1931 ;;  i               2   53[BANK1 ] int 
  1932 ;;  SumPrime        2   51[BANK1 ] int 
  1933 ;;  carnet          2   49[BANK1 ] int 
  1934 ;;  prime           2   47[BANK1 ] int 
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  1    wreg      void 
  1937 ;; Registers used:
  1938 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1939 ;; Tracked objects:
  1940 ;;		On entry : B1F/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1944 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1945 ;;      Locals:         0       0      44       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1946 ;;      Temps:          0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1947 ;;      Totals:         0       0      50       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1948 ;;Total ram usage:       50 bytes
  1949 ;; Hardware stack levels required when called:    8
  1950 ;; This function calls:
  1951 ;;		_LCDClear
  1952 ;;		_LCDGoto
  1953 ;;		_LCDPutStr
  1954 ;;		_LCD_Initialize
  1955 ;;		_SYSTEM_Initialize
  1956 ;;		___awdiv
  1957 ;;		___awmod
  1958 ;;		___wmul
  1959 ;;		_sprintf
  1960 ;;		_sumdigits
  1961 ;; This function is called by:
  1962 ;;		Startup code after reset
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966                           
  1967                           ;psect for function _main
  1968  05EF                     _main:
  1969  05EF                     l1905:	
  1970                           ;incstack = 0
  1971                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1972                           
  1973                           
  1974                           ;main.c: 74:     SYSTEM_Initialize();
  1975  05EF  318E  263A  3185   	fcall	_SYSTEM_Initialize
  1976                           
  1977                           ;main.c: 75:     LCD_Initialize();
  1978  05F2  318F  270D  3185   	fcall	_LCD_Initialize
  1979                           
  1980                           ;main.c: 84:     LCDGoto(0,0);
  1981  05F5  01F7               	clrf	LCDGoto@ln
  1982  05F6  3000               	movlw	0
  1983  05F7  318F  277A  3185   	fcall	_LCDGoto
  1984  05FA                     l1907:
  1985                           
  1986                           ;main.c: 85:     LCDPutStr("sumPrime=");
  1987  05FA  301E               	movlw	low (STR_1| (0+32768))
  1988  05FB  00F7               	movwf	LCDPutStr@str
  1989  05FC  3090               	movlw	high (STR_1| (0+32768))
  1990  05FD  00F8               	movwf	LCDPutStr@str+1
  1991  05FE  318F  2754  3185   	fcall	_LCDPutStr
  1992                           
  1993                           ;main.c: 87:     const int label = 1;;main.c: 88:     int carnet;;main.c: 90:     switch
      +                           (label)
  1994  0601  2E11               	goto	l1915
  1995  0602                     l1909:
  1996                           
  1997                           ;main.c: 93:         {;main.c: 94:             carnet = last3digitsCarnet1;
  1998  0602  30FF               	movlw	255
  1999  0603  00D1               	movwf	main@carnet^(0+128)
  2000  0604  3000               	movlw	0
  2001  0605  00D2               	movwf	(main@carnet^(0+128)+1)
  2002                           
  2003                           ;main.c: 95:             break;
  2004  0606  2E27               	goto	l1917
  2005  0607                     l1911:
  2006                           
  2007                           ;main.c: 98:         {;main.c: 99:             carnet = last3digitsCarnet2;
  2008  0607  30ED               	movlw	237
  2009  0608  00D1               	movwf	main@carnet^(0+128)
  2010  0609  3001               	movlw	1
  2011  060A  00D2               	movwf	(main@carnet^(0+128)+1)
  2012                           
  2013                           ;main.c: 100:             break;
  2014  060B  2E27               	goto	l1917
  2015  060C                     l1913:
  2016                           
  2017                           ;main.c: 103:         {;main.c: 104:             carnet = last3digitsCarnet3;
  2018  060C  30A4               	movlw	164
  2019  060D  00D1               	movwf	main@carnet^(0+128)
  2020  060E  3001               	movlw	1
  2021  060F  00D2               	movwf	(main@carnet^(0+128)+1)
  2022                           
  2023                           ;main.c: 105:         };main.c: 106:     }
  2024  0610  2E27               	goto	l1917
  2025  0611                     l1915:
  2026  0611  3000               	movlw	low (main@label| (0+32768))
  2027  0612  0084               	movwf	4
  2028  0613  3090               	movlw	high (main@label| (0+32768))
  2029  0614  0085               	movwf	5
  2030  0615  3F00               	moviw [0]fsr0
  2031  0616  0021               	movlb	1	; select bank1
  2032  0617  00A9               	movwf	??_main^(0+128)
  2033  0618  3F01               	moviw [1]fsr0
  2034  0619  00AA               	movwf	(??_main^(0+128)+1)
  2035                           
  2036                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2037                           ; Switch size 1, requested type "simple"
  2038                           ; Number of cases is 1, Range of values is 0 to 0
  2039                           ; switch strategies available:
  2040                           ; Name         Instructions Cycles
  2041                           ; simple_byte            4     3 (average)
  2042                           ; direct_byte            8     6 (fixed)
  2043                           ; jumptable            260     6 (fixed)
  2044                           ;	Chosen strategy is simple_byte
  2045  061A  082A               	movf	(??_main+1)^(0+128),w
  2046  061B  3A00               	xorlw	0	; case 0
  2047  061C  1903               	skipnz
  2048  061D  2E1F               	goto	l2037
  2049  061E  2E0C               	goto	l1913
  2050  061F                     l2037:
  2051                           
  2052                           ; Switch size 1, requested type "simple"
  2053                           ; Number of cases is 2, Range of values is 1 to 2
  2054                           ; switch strategies available:
  2055                           ; Name         Instructions Cycles
  2056                           ; simple_byte            7     4 (average)
  2057                           ; direct_byte           13     9 (fixed)
  2058                           ; jumptable            263     9 (fixed)
  2059                           ;	Chosen strategy is simple_byte
  2060  061F  0829               	movf	??_main^(0+128),w
  2061  0620  3A01               	xorlw	1	; case 1
  2062  0621  1903               	skipnz
  2063  0622  2E02               	goto	l1909
  2064  0623  3A03               	xorlw	3	; case 2
  2065  0624  1903               	skipnz
  2066  0625  2E07               	goto	l1911
  2067  0626  2E0C               	goto	l1913
  2068  0627                     l1917:
  2069                           
  2070                           ;main.c: 114:     int SumPrime = 0, i,number=2, prime;
  2071  0627  01D3               	clrf	main@SumPrime^(0+128)
  2072  0628  01D4               	clrf	(main@SumPrime+1)^(0+128)
  2073  0629                     l1919:
  2074  0629  3002               	movlw	2
  2075  062A  00D7               	movwf	main@number^(0+128)
  2076  062B  3000               	movlw	0
  2077  062C  00D8               	movwf	(main@number^(0+128)+1)
  2078                           
  2079                           ;main.c: 115:     char printchar[20];;main.c: 116:     while(number<=carnet)
  2080  062D  2E7E               	goto	l1937
  2081  062E                     l1921:
  2082                           
  2083                           ;main.c: 117:     {;main.c: 118:       prime = 1;
  2084  062E  3001               	movlw	1
  2085  062F  0021               	movlb	1	; select bank1
  2086  0630  00CF               	movwf	main@prime^(0+128)
  2087  0631  3000               	movlw	0
