

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 15:09:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  1409  07F2  318E  2627  3187   	fcall	clear_ram0
  1410                           
  1411                           ; Clear objects allocated to BANK2
  1412  07F5  3020               	movlw	low __pbssBANK2
  1413  07F6  0084               	movwf	4
  1414  07F7  3001               	movlw	high __pbssBANK2
  1415  07F8  0085               	movwf	5
  1416  07F9  3020               	movlw	32
  1417  07FA  318E  2627  3187   	fcall	clear_ram0
  1418  07FD                     end_of_initialization:	
  1419                           ;End of C runtime variable initialization code
  1420                           
  1421  07FD                     __end_of__initialization:
  1422  07FD  0020               	movlb	0
  1423  07FE  3185  2DEC         	ljmp	_main	;jump to C main() function
  1424                           
  1425                           	psect	bssBANK0
  1426  006C                     __pbssBANK0:
  1427  006C                     _prec:
  1428  006C                     	ds	2
  1429  006E                     _flags:
  1430  006E                     	ds	2
  1431                           
  1432                           	psect	bssBANK1
  1433  00D1                     __pbssBANK1:
  1434  00D1                     main@F5610:
  1435  00D1                     	ds	8
  1436  00D9                     _nout:
  1437  00D9                     	ds	2
  1438  00DB                     _width:
  1439  00DB                     	ds	2
  1440                           
  1441                           	psect	dataBANK1
  1442  00DD                     __pdataBANK1:
  1443  00DD                     _last3digitsCarnet3:
  1444  00DD                     	ds	2
  1445  00DF                     _last3digitsCarnet2:
  1446  00DF                     	ds	2
  1447  00E1                     _last3digitsCarnet1:
  1448  00E1                     	ds	2
  1449                           
  1450                           	psect	bssBANK2
  1451  0120                     __pbssBANK2:
  1452  0120                     _dbuf:
  1453  0120                     	ds	32
  1454                           
  1455                           	psect	clrtext
  1456  0E27                     clear_ram0:	
  1457                           ;	Called with FSR0 containing the base address, and
  1458                           ;	WREG with the size to clear
  1459                           
  1460  0E27  0064               	clrwdt	;clear the watchdog before getting into this loop
  1461  0E28                     clrloop0:
  1462  0E28  0180               	clrf	0	;clear RAM location pointed to by FSR
  1463  0E29  3101               	addfsr 0,1
  1464  0E2A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1465  0E2B  2E28               	goto	clrloop0	;have we reached the end yet?
  1466  0E2C  3400               	retlw	0	;all done for this memory range, return
  1467                           
  1468                           	psect	cstackBANK1
  1469  00A0                     __pcstackBANK1:
  1470  00A0                     	ds	2
  1471  00A2                     sprintf@ap:
  1472                           
  1473                           ; 1 bytes @ 0x2
  1474  00A2                     	ds	1
  1475  00A3                     sprintf@s:
  1476                           
  1477                           ; 1 bytes @ 0x3
  1478  00A3                     	ds	1
  1479  00A4                     sprintf@f:
  1480                           
  1481                           ; 5 bytes @ 0x4
  1482  00A4                     	ds	5
  1483  00A9                     ??_main:
  1484                           
  1485                           ; 1 bytes @ 0x9
  1486  00A9                     	ds	6
  1487  00AF                     main@printchar:
  1488                           
  1489                           ; 10 bytes @ 0xF
  1490  00AF                     	ds	10
  1491  00B9                     main@Binary:
  1492                           
  1493                           ; 4 bytes @ 0x19
  1494  00B9                     	ds	4
  1495  00BD                     main@bin:
  1496                           
  1497                           ; 8 bytes @ 0x1D
  1498  00BD                     	ds	8
  1499  00C5                     main@prime:
  1500                           
  1501                           ; 2 bytes @ 0x25
  1502  00C5                     	ds	2
  1503  00C7                     main@carnet:
  1504                           
  1505                           ; 2 bytes @ 0x27
  1506  00C7                     	ds	2
  1507  00C9                     main@SumPrime:
  1508                           
  1509                           ; 2 bytes @ 0x29
  1510  00C9                     	ds	2
  1511  00CB                     main@i:
  1512                           
  1513                           ; 2 bytes @ 0x2B
  1514  00CB                     	ds	2
  1515  00CD                     main@number:
  1516                           
  1517                           ; 2 bytes @ 0x2D
  1518  00CD                     	ds	2
  1519  00CF                     main@SumDigits:
  1520                           
  1521                           ; 2 bytes @ 0x2F
  1522  00CF                     	ds	2
  1523                           
  1524                           	psect	cstackCOMMON
  1525  0070                     __pcstackCOMMON:
  1526  0070                     ?_SYSTEM_Initialize:
  1527  0070                     ??_SYSTEM_Initialize:	
  1528                           ; 1 bytes @ 0x0
  1529                           
  1530  0070                     ?_LCD_Initialize:	
  1531                           ; 1 bytes @ 0x0
  1532                           
  1533  0070                     ?_LCDClear:	
  1534                           ; 1 bytes @ 0x0
  1535                           
  1536  0070                     ?_OSCILLATOR_Initialize:	
  1537                           ; 1 bytes @ 0x0
  1538                           
  1539  0070                     ??_OSCILLATOR_Initialize:	
  1540                           ; 1 bytes @ 0x0
  1541                           
  1542  0070                     ?_WDT_Initialize:	
  1543                           ; 1 bytes @ 0x0
  1544                           
  1545  0070                     ??_WDT_Initialize:	
  1546                           ; 1 bytes @ 0x0
  1547                           
  1548  0070                     ?_LCDPutCmd:	
  1549                           ; 1 bytes @ 0x0
  1550                           
  1551  0070                     ?_putch:	
  1552                           ; 1 bytes @ 0x0
  1553                           
  1554  0070                     ??_putch:	
  1555                           ; 1 bytes @ 0x0
  1556                           
  1557  0070                     ?_main:	
  1558                           ; 1 bytes @ 0x0
  1559                           
  1560  0070                     ?_PIN_MANAGER_Initialize:	
  1561                           ; 1 bytes @ 0x0
  1562                           
  1563  0070                     ??_PIN_MANAGER_Initialize:	
  1564                           ; 1 bytes @ 0x0
  1565                           
  1566  0070                     ?_LCDWriteNibble:	
  1567                           ; 1 bytes @ 0x0
  1568                           
  1569  0070                     ?_LCDPutChar:	
  1570                           ; 1 bytes @ 0x0
  1571                           
  1572  0070                     ??___aodiv:	
  1573                           ; 1 bytes @ 0x0
  1574                           
  1575  0070                     ??___aomod:	
  1576                           ; 1 bytes @ 0x0
  1577                           
  1578  0070                     ?_fputc:	
  1579                           ; 1 bytes @ 0x0
  1580                           
  1581  0070                     ?_strlen:	
  1582                           ; 2 bytes @ 0x0
  1583                           
  1584  0070                     ?___wmul:	
  1585                           ; 2 bytes @ 0x0
  1586                           
  1587  0070                     ?___awdiv:	
  1588                           ; 2 bytes @ 0x0
  1589                           
  1590  0070                     ?___awmod:	
  1591                           ; 2 bytes @ 0x0
  1592                           
  1593  0070                     LCDWriteNibble@rs:	
  1594                           ; 2 bytes @ 0x0
  1595                           
  1596  0070                     putch@c:	
  1597                           ; 1 bytes @ 0x0
  1598                           
  1599  0070                     ___wmul@multiplier:	
  1600                           ; 1 bytes @ 0x0
  1601                           
  1602  0070                     ___awdiv@divisor:	
  1603                           ; 2 bytes @ 0x0
  1604                           
  1605  0070                     ___awmod@divisor:	
  1606                           ; 2 bytes @ 0x0
  1607                           
  1608  0070                     fputc@c:	
  1609                           ; 2 bytes @ 0x0
  1610                           
  1611                           
  1612                           ; 2 bytes @ 0x0
  1613  0070                     	ds	1
  1614  0071                     ??_LCDWriteNibble:
  1615  0071                     ___aodiv@counter:	
  1616                           ; 1 bytes @ 0x1
  1617                           
  1618  0071                     ___aomod@counter:	
  1619                           ; 1 bytes @ 0x1
  1620                           
  1621                           
  1622                           ; 1 bytes @ 0x1
  1623  0071                     	ds	1
  1624  0072                     ??_strlen:
  1625  0072                     ___aodiv@sign:	
  1626                           ; 1 bytes @ 0x2
  1627                           
  1628  0072                     ___aomod@sign:	
  1629                           ; 1 bytes @ 0x2
  1630                           
  1631  0072                     fputc@fp:	
  1632                           ; 1 bytes @ 0x2
  1633                           
  1634  0072                     ___wmul@multiplicand:	
  1635                           ; 1 bytes @ 0x2
  1636                           
  1637  0072                     ___awdiv@dividend:	
  1638                           ; 2 bytes @ 0x2
  1639                           
  1640  0072                     ___awmod@dividend:	
  1641                           ; 2 bytes @ 0x2
  1642                           
  1643                           
  1644                           ; 2 bytes @ 0x2
  1645  0072                     	ds	1
  1646  0073                     ??_fputc:
  1647  0073                     ?_abs:	
  1648                           ; 1 bytes @ 0x3
  1649                           
  1650  0073                     LCDWriteNibble@ch:	
  1651                           ; 2 bytes @ 0x3
  1652                           
  1653  0073                     strlen@a:	
  1654                           ; 1 bytes @ 0x3
  1655                           
  1656  0073                     abs@a:	
  1657                           ; 1 bytes @ 0x3
  1658                           
  1659  0073                     ___aodiv@quotient:	
  1660                           ; 2 bytes @ 0x3
  1661                           
  1662                           
  1663                           ; 8 bytes @ 0x3
  1664  0073                     	ds	1
  1665  0074                     ??_LCDPutCmd:
  1666  0074                     ??_LCDPutChar:	
  1667                           ; 1 bytes @ 0x4
  1668                           
  1669  0074                     ??___wmul:	
  1670                           ; 1 bytes @ 0x4
  1671                           
  1672  0074                     ??___awdiv:	
  1673                           ; 1 bytes @ 0x4
  1674                           
  1675  0074                     ??___awmod:	
  1676                           ; 1 bytes @ 0x4
  1677                           
  1678  0074                     strlen@s:	
  1679                           ; 1 bytes @ 0x4
  1680                           
  1681  0074                     ___wmul@product:	
  1682                           ; 1 bytes @ 0x4
  1683                           
  1684                           
  1685                           ; 2 bytes @ 0x4
  1686  0074                     	ds	1
  1687  0075                     ??_abs:
  1688  0075                     ___awdiv@counter:	
  1689                           ; 1 bytes @ 0x5
  1690                           
  1691  0075                     ___awmod@counter:	
  1692                           ; 1 bytes @ 0x5
  1693                           
  1694                           
  1695                           ; 1 bytes @ 0x5
  1696  0075                     	ds	1
  1697  0076                     LCDPutChar@ch:
  1698  0076                     LCDPutCmd@ch:	
  1699                           ; 1 bytes @ 0x6
  1700                           
  1701  0076                     ___awdiv@sign:	
  1702                           ; 1 bytes @ 0x6
  1703                           
  1704  0076                     ___awmod@sign:	
  1705                           ; 1 bytes @ 0x6
  1706                           
  1707                           
  1708                           ; 1 bytes @ 0x6
  1709  0076                     	ds	1
  1710  0077                     ??_LCD_Initialize:
  1711  0077                     ?_LCDGoto:	
  1712                           ; 1 bytes @ 0x7
  1713                           
  1714  0077                     ?_LCDPutStr:	
  1715                           ; 1 bytes @ 0x7
  1716                           
  1717  0077                     LCDGoto@ln:	
  1718                           ; 1 bytes @ 0x7
  1719                           
  1720  0077                     LCDPutStr@str:	
  1721                           ; 1 bytes @ 0x7
  1722                           
  1723  0077                     ___awdiv@quotient:	
  1724                           ; 2 bytes @ 0x7
  1725                           
  1726                           
  1727                           ; 2 bytes @ 0x7
  1728  0077                     	ds	1
  1729  0078                     ??_LCDGoto:
  1730  0078                     ?_fputs:	
  1731                           ; 1 bytes @ 0x8
  1732                           
  1733  0078                     fputs@fp:	
  1734                           ; 2 bytes @ 0x8
  1735                           
  1736  0078                     _LCDGoto$223:	
  1737                           ; 1 bytes @ 0x8
  1738                           
  1739                           
  1740                           ; 2 bytes @ 0x8
  1741  0078                     	ds	1
  1742  0079                     ??_LCDPutStr:
  1743  0079                     ??_fputs:	
  1744                           ; 1 bytes @ 0x9
  1745                           
  1746  0079                     ?_sumdigits:	
  1747                           ; 1 bytes @ 0x9
  1748                           
  1749  0079                     sumdigits@number:	
  1750                           ; 2 bytes @ 0x9
  1751                           
  1752                           
  1753                           ; 2 bytes @ 0x9
  1754  0079                     	ds	1
  1755  007A                     LCDGoto@pos:
  1756                           
  1757                           ; 1 bytes @ 0xA
  1758  007A                     	ds	1
  1759  007B                     ??_sumdigits:
  1760                           
  1761                           ; 1 bytes @ 0xB
  1762  007B                     	ds	1
  1763  007C                     ??_pad:
  1764  007C                     LCDPutStr@i:	
  1765                           ; 1 bytes @ 0xC
  1766                           
  1767                           
  1768                           ; 1 bytes @ 0xC
  1769  007C                     	ds	1
  1770  007D                     ??_LCDClear:
  1771  007D                     ??_sprintf:	
  1772                           ; 1 bytes @ 0xD
  1773                           
  1774                           
  1775                           ; 1 bytes @ 0xD
  1776  007D                     	ds	1
  1777                           
  1778                           	psect	cstackBANK0
  1779  0020                     __pcstackBANK0:
  1780  0020                     ?___aodiv:
  1781  0020                     ?___aomod:	
  1782                           ; 8 bytes @ 0x0
  1783                           
  1784  0020                     fputs@c:	
  1785                           ; 8 bytes @ 0x0
  1786                           
  1787  0020                     sumdigits@digit:	
  1788                           ; 1 bytes @ 0x0
  1789                           
  1790  0020                     ___aodiv@divisor:	
  1791                           ; 2 bytes @ 0x0
  1792                           
  1793  0020                     ___aomod@divisor:	
  1794                           ; 8 bytes @ 0x0
  1795                           
  1796                           
  1797                           ; 8 bytes @ 0x0
  1798  0020                     	ds	1
  1799  0021                     fputs@i:
  1800                           
  1801                           ; 2 bytes @ 0x1
  1802  0021                     	ds	1
  1803  0022                     sumdigits@SumDigits:
  1804                           
  1805                           ; 2 bytes @ 0x2
  1806  0022                     	ds	1
  1807  0023                     fputs@s:
  1808                           
  1809                           ; 1 bytes @ 0x3
  1810  0023                     	ds	1
  1811  0024                     ?_pad:
  1812  0024                     pad@buf:	
  1813                           ; 2 bytes @ 0x4
  1814                           
  1815                           
  1816                           ; 1 bytes @ 0x4
  1817  0024                     	ds	1
  1818  0025                     pad@p:
  1819                           
  1820                           ; 2 bytes @ 0x5
  1821  0025                     	ds	2
  1822  0027                     pad@i:
  1823                           
  1824                           ; 2 bytes @ 0x7
  1825  0027                     	ds	1
  1826  0028                     ___aodiv@dividend:
  1827  0028                     ___aomod@dividend:	
  1828                           ; 8 bytes @ 0x8
  1829                           
  1830                           
  1831                           ; 8 bytes @ 0x8
  1832  0028                     	ds	1
  1833  0029                     pad@w:
  1834                           
  1835                           ; 2 bytes @ 0x9
  1836  0029                     	ds	2
  1837  002B                     pad@fp:
  1838                           
  1839                           ; 1 bytes @ 0xB
  1840  002B                     	ds	5
  1841  0030                     ?_dtoa:
  1842  0030                     dtoa@d:	
  1843                           ; 2 bytes @ 0x10
  1844                           
  1845                           
  1846                           ; 8 bytes @ 0x10
  1847  0030                     	ds	8
  1848  0038                     ??_dtoa:
  1849                           
  1850                           ; 1 bytes @ 0x18
  1851  0038                     	ds	3
  1852  003B                     _dtoa$612:
  1853                           
  1854                           ; 2 bytes @ 0x1B
  1855  003B                     	ds	2
  1856  003D                     dtoa@fp:
  1857                           
  1858                           ; 1 bytes @ 0x1D
  1859  003D                     	ds	1
  1860  003E                     dtoa@p:
  1861                           
  1862                           ; 2 bytes @ 0x1E
  1863  003E                     	ds	2
  1864  0040                     dtoa@w:
  1865                           
  1866                           ; 2 bytes @ 0x20
  1867  0040                     	ds	2
  1868  0042                     dtoa@s:
  1869                           
  1870                           ; 2 bytes @ 0x22
  1871  0042                     	ds	2
  1872  0044                     dtoa@n:
  1873                           
  1874                           ; 8 bytes @ 0x24
  1875  0044                     	ds	8
  1876  004C                     dtoa@i:
  1877                           
  1878                           ; 2 bytes @ 0x2C
  1879  004C                     	ds	2
  1880  004E                     ?_vfpfcnvrt:
  1881  004E                     vfpfcnvrt@fmt:	
  1882                           ; 2 bytes @ 0x2E
  1883                           
  1884                           
  1885                           ; 1 bytes @ 0x2E
  1886  004E                     	ds	1
  1887  004F                     vfpfcnvrt@ap:
  1888                           
  1889                           ; 1 bytes @ 0x2F
  1890  004F                     	ds	1
  1891  0050                     ??_vfpfcnvrt:
  1892                           
  1893                           ; 1 bytes @ 0x30
  1894  0050                     	ds	5
  1895  0055                     vfpfcnvrt@ll:
  1896                           
  1897                           ; 8 bytes @ 0x35
  1898  0055                     	ds	8
  1899  005D                     vfpfcnvrt@fp:
  1900                           
  1901                           ; 1 bytes @ 0x3D
  1902  005D                     	ds	1
  1903  005E                     ?_vfprintf:
  1904  005E                     vfprintf@fmt:	
  1905                           ; 2 bytes @ 0x3E
  1906                           
  1907                           
  1908                           ; 2 bytes @ 0x3E
  1909  005E                     	ds	2
  1910  0060                     vfprintf@ap:
  1911                           
  1912                           ; 1 bytes @ 0x40
  1913  0060                     	ds	1
  1914  0061                     ??_vfprintf:
  1915                           
  1916                           ; 1 bytes @ 0x41
  1917  0061                     	ds	2
  1918  0063                     vfprintf@fp:
  1919                           
  1920                           ; 1 bytes @ 0x43
  1921  0063                     	ds	1
  1922  0064                     vfprintf@cfmt:
  1923                           
  1924                           ; 2 bytes @ 0x44
  1925  0064                     	ds	2
  1926  0066                     ?_sprintf:
  1927  0066                     sprintf@fmt:	
  1928                           ; 2 bytes @ 0x46
  1929                           
  1930                           
  1931                           ; 2 bytes @ 0x46
  1932  0066                     	ds	6
  1933                           
  1934                           	psect	maintext
  1935  05EC                     __pmaintext:	
  1936 ;;
  1937 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
  1938 ;;
  1939 ;; *************** function _main *****************
  1940 ;; Defined at:
  1941 ;;		line 32 in file "main.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;		None
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;  printchar      10   15[BANK1 ] unsigned char [10]
  1946 ;;  bin             8   29[BANK1 ] int [4]
  1947 ;;  Binary          4   25[BANK1 ] long 
  1948 ;;  SumDigits       2   47[BANK1 ] int 
  1949 ;;  number          2   45[BANK1 ] int 
  1950 ;;  i               2   43[BANK1 ] int 
  1951 ;;  SumPrime        2   41[BANK1 ] int 
  1952 ;;  carnet          2   39[BANK1 ] int 
  1953 ;;  prime           2   37[BANK1 ] int 
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      void 
  1956 ;; Registers used:
  1957 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1958 ;; Tracked objects:
  1959 ;;		On entry : B1F/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1963 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1964 ;;      Locals:         0       0      34       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1965 ;;      Temps:          0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1966 ;;      Totals:         0       0      40       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1967 ;;Total ram usage:       40 bytes
  1968 ;; Hardware stack levels required when called:    8
  1969 ;; This function calls:
  1970 ;;		_LCDClear
  1971 ;;		_LCDGoto
  1972 ;;		_LCDPutStr
  1973 ;;		_LCD_Initialize
  1974 ;;		_SYSTEM_Initialize
  1975 ;;		___awdiv
  1976 ;;		___awmod
  1977 ;;		___wmul
  1978 ;;		_sprintf
  1979 ;;		_sumdigits
  1980 ;; This function is called by:
  1981 ;;		Startup code after reset
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985                           
  1986                           ;psect for function _main
  1987  05EC                     _main:
  1988  05EC                     l1911:	
  1989                           ;incstack = 0
  1990                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1991                           
  1992                           
  1993                           ;main.c: 36:     SYSTEM_Initialize();
  1994  05EC  318E  263A  3185   	fcall	_SYSTEM_Initialize
  1995                           
  1996                           ;main.c: 37:     LCD_Initialize();
  1997  05EF  318F  270D  3185   	fcall	_LCD_Initialize
  1998                           
  1999                           ;main.c: 41:     const int label =1;;main.c: 42:     int carnet;;main.c: 46:     switch 
      +                          (label)
  2000  05F2  2E02               	goto	l1919
  2001  05F3                     l1913:
  2002                           
  2003                           ;main.c: 49:         {;main.c: 50:             carnet = last3digitsCarnet1;
  2004  05F3  30FF               	movlw	255
  2005  05F4  00C7               	movwf	main@carnet^(0+128)
  2006  05F5  3000               	movlw	0
  2007  05F6  00C8               	movwf	(main@carnet^(0+128)+1)
  2008                           
  2009                           ;main.c: 51:             break;
  2010  05F7  2E18               	goto	l1921
  2011  05F8                     l1915:
  2012                           
  2013                           ;main.c: 54:         {;main.c: 55:             carnet = last3digitsCarnet2;
  2014  05F8  30ED               	movlw	237
  2015  05F9  00C7               	movwf	main@carnet^(0+128)
  2016  05FA  3001               	movlw	1
  2017  05FB  00C8               	movwf	(main@carnet^(0+128)+1)
  2018                           
  2019                           ;main.c: 56:             break;
  2020  05FC  2E18               	goto	l1921
  2021  05FD                     l1917:
  2022                           
  2023                           ;main.c: 59:         {;main.c: 60:             carnet = last3digitsCarnet3;
  2024  05FD  30A4               	movlw	164
  2025  05FE  00C7               	movwf	main@carnet^(0+128)
  2026  05FF  3001               	movlw	1
  2027  0600  00C8               	movwf	(main@carnet^(0+128)+1)
  2028                           
  2029                           ;main.c: 61:         };main.c: 62:     }
  2030  0601  2E18               	goto	l1921
  2031  0602                     l1919:
  2032  0602  3000               	movlw	low (main@label| (0+32768))
  2033  0603  0084               	movwf	4
  2034  0604  3090               	movlw	high (main@label| (0+32768))
  2035  0605  0085               	movwf	5
  2036  0606  3F00               	moviw [0]fsr0
  2037  0607  0021               	movlb	1	; select bank1
  2038  0608  00A9               	movwf	??_main^(0+128)
  2039  0609  3F01               	moviw [1]fsr0
  2040  060A  00AA               	movwf	(??_main^(0+128)+1)
  2041                           
  2042                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2043                           ; Switch size 1, requested type "simple"
  2044                           ; Number of cases is 1, Range of values is 0 to 0
  2045                           ; switch strategies available:
  2046                           ; Name         Instructions Cycles
  2047                           ; simple_byte            4     3 (average)
  2048                           ; direct_byte            8     6 (fixed)
  2049                           ; jumptable            260     6 (fixed)
  2050                           ;	Chosen strategy is simple_byte
  2051  060B  082A               	movf	(??_main+1)^(0+128),w
  2052  060C  3A00               	xorlw	0	; case 0
  2053  060D  1903               	skipnz
  2054  060E  2E10               	goto	l2049
  2055  060F  2DFD               	goto	l1917
  2056  0610                     l2049:
  2057                           
  2058                           ; Switch size 1, requested type "simple"
  2059                           ; Number of cases is 2, Range of values is 1 to 2
  2060                           ; switch strategies available:
  2061                           ; Name         Instructions Cycles
  2062                           ; simple_byte            7     4 (average)
  2063                           ; direct_byte           13     9 (fixed)
  2064                           ; jumptable            263     9 (fixed)
  2065                           ;	Chosen strategy is simple_byte
  2066  0610  0829               	movf	??_main^(0+128),w
  2067  0611  3A01               	xorlw	1	; case 1
  2068  0612  1903               	skipnz
  2069  0613  2DF3               	goto	l1913
  2070  0614  3A03               	xorlw	3	; case 2
  2071  0615  1903               	skipnz
  2072  0616  2DF8               	goto	l1915
  2073  0617  2DFD               	goto	l1917
  2074  0618                     l1921:
  2075                           
  2076                           ;main.c: 69:     int SumPrime = 0;
  2077  0618  01C9               	clrf	main@SumPrime^(0+128)
  2078  0619  01CA               	clrf	(main@SumPrime+1)^(0+128)
  2079  061A                     l1923:
  2080                           
  2081                           ;main.c: 73:     LCDGoto(0,0);
  2082  061A  01F7               	clrf	LCDGoto@ln
  2083  061B  3000               	movlw	0
  2084  061C  318F  277A  3185   	fcall	_LCDGoto
  2085  061F                     l1925:
  2086                           
  2087                           ;main.c: 74:     LCDPutStr("Calculando...");
  2088  061F  3013               	movlw	low (STR_1| (0+32768))
  2089  0620  00F7               	movwf	LCDPutStr@str
  2090  0621  3090               	movlw	high (STR_1| (0+32768))
  2091  0622  00F8               	movwf	LCDPutStr@str+1
  2092  0623  318F  2754  3185   	fcall	_LCDPutStr
  2093  0626                     l1927:
  2094                           
  2095                           ;main.c: 78:     int i,number=2, prime;
  2096  0626  3002               	movlw	2
  2097  0627  0021               	movlb	1	; select bank1
  2098  0628  00CD               	movwf	main@number^(0+128)
  2099  0629  3000               	movlw	0
  2100  062A  00CE               	movwf	(main@number^(0+128)+1)
  2101                           
  2102                           ;main.c: 79:     char printchar[10];;main.c: 83:     while(number<=carnet)
  2103  062B  2E7C               	goto	l1945
  2104  062C                     l1929:
  2105                           
  2106                           ;main.c: 84:     {;main.c: 85:       prime = 1;
  2107  062C  3001               	movlw	1
  2108  062D  0021               	movlb	1	; select bank1
  2109  062E  00C5               	movwf	main@prime^(0+128)
  2110  062F  3000               	movlw	0
  2111  0630  00C6               	movwf	(main@prime^(0+128)+1)
  2112                           
  2113                           ;main.c: 86:       for(i=2;i<=number/2;i++)
  2114  0631  3002               	movlw	2
  2115  0632  00CB               	movwf	main@i^(0+128)
  2116  0633  3000               	movlw	0
  2117  0634  00CC               	movwf	(main@i^(0+128)+1)
  2118  0635  2E51               	goto	l1937
  2119  0636                     l1931:
  2120                           
  2121                           ;main.c: 87:       {;main.c: 88:         if(number%i==0)
  2122  0636  0021               	movlb	1	; select bank1
  2123  0637  084C               	movf	(main@i+1)^(0+128),w
  2124  0638  00F1               	movwf	___awmod@divisor+1
  2125  0639  084B               	movf	main@i^(0+128),w
  2126  063A  00F0               	movwf	___awmod@divisor
  2127  063B  084E               	movf	(main@number+1)^(0+128),w
