

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 15:35:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  1734                           ; 2 bytes @ 0x8
  1735  0078                     	ds	1
  1736  0079                     ??_LCDPutStr:
  1737  0079                     ??_fputs:	
  1738                           ; 1 bytes @ 0x9
  1739                           
  1740  0079                     ?_sumdigits:	
  1741                           ; 1 bytes @ 0x9
  1742                           
  1743  0079                     sumdigits@number:	
  1744                           ; 2 bytes @ 0x9
  1745                           
  1746                           
  1747                           ; 2 bytes @ 0x9
  1748  0079                     	ds	1
  1749  007A                     LCDGoto@pos:
  1750                           
  1751                           ; 1 bytes @ 0xA
  1752  007A                     	ds	1
  1753  007B                     ??_sumdigits:
  1754                           
  1755                           ; 1 bytes @ 0xB
  1756  007B                     	ds	1
  1757  007C                     ??_pad:
  1758  007C                     LCDPutStr@i:	
  1759                           ; 1 bytes @ 0xC
  1760                           
  1761                           
  1762                           ; 1 bytes @ 0xC
  1763  007C                     	ds	1
  1764  007D                     ??_sprintf:
  1765  007D                     ??_LCDClear:	
  1766                           ; 1 bytes @ 0xD
  1767                           
  1768                           
  1769                           ; 1 bytes @ 0xD
  1770  007D                     	ds	1
  1771                           
  1772                           	psect	cstackBANK0
  1773  0020                     __pcstackBANK0:
  1774  0020                     ?___aodiv:
  1775  0020                     ?___aomod:	
  1776                           ; 8 bytes @ 0x0
  1777                           
  1778  0020                     fputs@c:	
  1779                           ; 8 bytes @ 0x0
  1780                           
  1781  0020                     sumdigits@digit:	
  1782                           ; 1 bytes @ 0x0
  1783                           
  1784  0020                     ___aodiv@divisor:	
  1785                           ; 2 bytes @ 0x0
  1786                           
  1787  0020                     ___aomod@divisor:	
  1788                           ; 8 bytes @ 0x0
  1789                           
  1790                           
  1791                           ; 8 bytes @ 0x0
  1792  0020                     	ds	1
  1793  0021                     fputs@i:
  1794                           
  1795                           ; 2 bytes @ 0x1
  1796  0021                     	ds	1
  1797  0022                     sumdigits@SumDigits:
  1798                           
  1799                           ; 2 bytes @ 0x2
  1800  0022                     	ds	1
  1801  0023                     fputs@s:
  1802                           
  1803                           ; 1 bytes @ 0x3
  1804  0023                     	ds	1
  1805  0024                     ?_pad:
  1806  0024                     pad@buf:	
  1807                           ; 2 bytes @ 0x4
  1808                           
  1809                           
  1810                           ; 1 bytes @ 0x4
  1811  0024                     	ds	1
  1812  0025                     pad@p:
  1813                           
  1814                           ; 2 bytes @ 0x5
  1815  0025                     	ds	2
  1816  0027                     pad@i:
  1817                           
  1818                           ; 2 bytes @ 0x7
  1819  0027                     	ds	1
  1820  0028                     ___aodiv@dividend:
  1821  0028                     ___aomod@dividend:	
  1822                           ; 8 bytes @ 0x8
  1823                           
  1824                           
  1825                           ; 8 bytes @ 0x8
  1826  0028                     	ds	1
  1827  0029                     pad@w:
  1828                           
  1829                           ; 2 bytes @ 0x9
  1830  0029                     	ds	2
  1831  002B                     pad@fp:
  1832                           
  1833                           ; 1 bytes @ 0xB
  1834  002B                     	ds	5
  1835  0030                     ?_dtoa:
  1836  0030                     dtoa@d:	
  1837                           ; 2 bytes @ 0x10
  1838                           
  1839                           
  1840                           ; 8 bytes @ 0x10
  1841  0030                     	ds	8
  1842  0038                     ??_dtoa:
  1843                           
  1844                           ; 1 bytes @ 0x18
  1845  0038                     	ds	3
  1846  003B                     _dtoa$616:
  1847                           
  1848                           ; 2 bytes @ 0x1B
  1849  003B                     	ds	2
  1850  003D                     dtoa@fp:
  1851                           
  1852                           ; 1 bytes @ 0x1D
  1853  003D                     	ds	1
  1854  003E                     dtoa@p:
  1855                           
  1856                           ; 2 bytes @ 0x1E
  1857  003E                     	ds	2
  1858  0040                     dtoa@w:
  1859                           
  1860                           ; 2 bytes @ 0x20
  1861  0040                     	ds	2
  1862  0042                     dtoa@s:
  1863                           
  1864                           ; 2 bytes @ 0x22
  1865  0042                     	ds	2
  1866  0044                     dtoa@n:
  1867                           
  1868                           ; 8 bytes @ 0x24
  1869  0044                     	ds	8
  1870  004C                     dtoa@i:
  1871                           
  1872                           ; 2 bytes @ 0x2C
  1873  004C                     	ds	2
  1874  004E                     ?_vfpfcnvrt:
  1875  004E                     vfpfcnvrt@fmt:	
  1876                           ; 2 bytes @ 0x2E
  1877                           
  1878                           
  1879                           ; 1 bytes @ 0x2E
  1880  004E                     	ds	1
  1881  004F                     vfpfcnvrt@ap:
  1882                           
  1883                           ; 1 bytes @ 0x2F
  1884  004F                     	ds	1
  1885  0050                     ??_vfpfcnvrt:
  1886                           
  1887                           ; 1 bytes @ 0x30
  1888  0050                     	ds	5
  1889  0055                     vfpfcnvrt@ll:
  1890                           
  1891                           ; 8 bytes @ 0x35
  1892  0055                     	ds	8
  1893  005D                     vfpfcnvrt@fp:
  1894                           
  1895                           ; 1 bytes @ 0x3D
  1896  005D                     	ds	1
  1897  005E                     ?_vfprintf:
  1898  005E                     vfprintf@fmt:	
  1899                           ; 2 bytes @ 0x3E
  1900                           
  1901                           
  1902                           ; 2 bytes @ 0x3E
  1903  005E                     	ds	2
  1904  0060                     vfprintf@ap:
  1905                           
  1906                           ; 1 bytes @ 0x40
  1907  0060                     	ds	1
  1908  0061                     ??_vfprintf:
  1909                           
  1910                           ; 1 bytes @ 0x41
  1911  0061                     	ds	2
  1912  0063                     vfprintf@fp:
  1913                           
  1914                           ; 1 bytes @ 0x43
  1915  0063                     	ds	1
  1916  0064                     vfprintf@cfmt:
  1917                           
  1918                           ; 2 bytes @ 0x44
  1919  0064                     	ds	2
  1920  0066                     ?_sprintf:
  1921  0066                     sprintf@fmt:	
  1922                           ; 2 bytes @ 0x46
  1923                           
  1924                           
  1925                           ; 2 bytes @ 0x46
  1926  0066                     	ds	6
  1927                           
  1928                           	psect	maintext
  1929  05CA                     __pmaintext:	
  1930 ;;
  1931 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
  1932 ;;
  1933 ;; *************** function _main *****************
  1934 ;; Defined at:
  1935 ;;		line 32 in file "main.c"
  1936 ;; Parameters:    Size  Location     Type
  1937 ;;		None
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;  check3          4    0        long 
  1940 ;;  check2          2    0        int 
  1941 ;;  check1          2    0        int 
  1942 ;;  printchar      10   23[BANK1 ] unsigned char [10]
  1943 ;;  bin             8   33[BANK1 ] int [4]
  1944 ;;  Binary          4   43[BANK1 ] long 
  1945 ;;  number          2   55[BANK1 ] int 
  1946 ;;  SumDigits       2   53[BANK1 ] int 
  1947 ;;  SumPrime        2   51[BANK1 ] int 
  1948 ;;  i               2   49[BANK1 ] int 
  1949 ;;  carnet          2   47[BANK1 ] int 
  1950 ;;  prime           2   41[BANK1 ] int 
  1951 ;; Return value:  Size  Location     Type
  1952 ;;                  1    wreg      void 
  1953 ;; Registers used:
  1954 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1955 ;; Tracked objects:
  1956 ;;		On entry : B1F/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1960 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1961 ;;      Locals:         0       0      42       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1962 ;;      Temps:          0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1963 ;;      Totals:         0       0      48       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1964 ;;Total ram usage:       48 bytes
  1965 ;; Hardware stack levels required when called:    8
  1966 ;; This function calls:
  1967 ;;		_LCDClear
  1968 ;;		_LCDGoto
  1969 ;;		_LCDPutStr
  1970 ;;		_LCD_Initialize
  1971 ;;		_SYSTEM_Initialize
  1972 ;;		___awdiv
  1973 ;;		___awmod
  1974 ;;		___wmul
  1975 ;;		_sprintf
  1976 ;;		_sumdigits
  1977 ;; This function is called by:
  1978 ;;		Startup code after reset
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982                           
  1983                           ;psect for function _main
  1984  05CA                     _main:
  1985  05CA                     l1925:	
  1986                           ;incstack = 0
  1987                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1988                           
  1989                           
  1990                           ;main.c: 36:     SYSTEM_Initialize();
  1991  05CA  318E  2611  3185   	fcall	_SYSTEM_Initialize
  1992                           
  1993                           ;main.c: 37:     LCD_Initialize();
  1994  05CD  318E  26E4  3185   	fcall	_LCD_Initialize
  1995                           
  1996                           ;main.c: 41:     const int label =1;;main.c: 42:     int carnet;;main.c: 43:     char pr
      +                          intchar[10];;main.c: 47:     switch (label)
  1997  05D0  2DE0               	goto	l1933
  1998  05D1                     l1927:
  1999                           
  2000                           ;main.c: 50:         {;main.c: 51:             carnet = last3digitsCarnet1;
  2001  05D1  30FF               	movlw	255
  2002  05D2  00CF               	movwf	main@carnet^(0+128)
  2003  05D3  3000               	movlw	0
  2004  05D4  00D0               	movwf	(main@carnet^(0+128)+1)
  2005                           
  2006                           ;main.c: 52:             break;
  2007  05D5  2DF6               	goto	l1935
  2008  05D6                     l1929:
  2009                           
  2010                           ;main.c: 55:         {;main.c: 56:             carnet = last3digitsCarnet2;
  2011  05D6  30ED               	movlw	237
  2012  05D7  00CF               	movwf	main@carnet^(0+128)
  2013  05D8  3001               	movlw	1
  2014  05D9  00D0               	movwf	(main@carnet^(0+128)+1)
  2015                           
  2016                           ;main.c: 57:             break;
  2017  05DA  2DF6               	goto	l1935
  2018  05DB                     l1931:
  2019                           
  2020                           ;main.c: 60:         {;main.c: 61:             carnet = last3digitsCarnet3;
  2021  05DB  30A4               	movlw	164
  2022  05DC  00CF               	movwf	main@carnet^(0+128)
  2023  05DD  3001               	movlw	1
  2024  05DE  00D0               	movwf	(main@carnet^(0+128)+1)
  2025                           
  2026                           ;main.c: 62:         };main.c: 63:     }
  2027  05DF  2DF6               	goto	l1935
  2028  05E0                     l1933:
  2029  05E0  3000               	movlw	low (main@label| (0+32768))
  2030  05E1  0084               	movwf	4
  2031  05E2  3090               	movlw	high (main@label| (0+32768))
  2032  05E3  0085               	movwf	5
  2033  05E4  3F00               	moviw [0]fsr0
  2034  05E5  0021               	movlb	1	; select bank1
  2035  05E6  00A9               	movwf	??_main^(0+128)
  2036  05E7  3F01               	moviw [1]fsr0
  2037  05E8  00AA               	movwf	(??_main^(0+128)+1)
  2038                           
  2039                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2040                           ; Switch size 1, requested type "simple"
  2041                           ; Number of cases is 1, Range of values is 0 to 0
  2042                           ; switch strategies available:
  2043                           ; Name         Instructions Cycles
  2044                           ; simple_byte            4     3 (average)
  2045                           ; direct_byte            8     6 (fixed)
  2046                           ; jumptable            260     6 (fixed)
  2047                           ;	Chosen strategy is simple_byte
  2048  05E9  082A               	movf	(??_main+1)^(0+128),w
  2049  05EA  3A00               	xorlw	0	; case 0
  2050  05EB  1903               	skipnz
  2051  05EC  2DEE               	goto	l2077
  2052  05ED  2DDB               	goto	l1931
  2053  05EE                     l2077:
  2054                           
  2055                           ; Switch size 1, requested type "simple"
  2056                           ; Number of cases is 2, Range of values is 1 to 2
  2057                           ; switch strategies available:
  2058                           ; Name         Instructions Cycles
  2059                           ; simple_byte            7     4 (average)
  2060                           ; direct_byte           13     9 (fixed)
  2061                           ; jumptable            263     9 (fixed)
  2062                           ;	Chosen strategy is simple_byte
  2063  05EE  0829               	movf	??_main^(0+128),w
  2064  05EF  3A01               	xorlw	1	; case 1
  2065  05F0  1903               	skipnz
  2066  05F1  2DD1               	goto	l1927
  2067  05F2  3A03               	xorlw	3	; case 2
  2068  05F3  1903               	skipnz
  2069  05F4  2DD6               	goto	l1929
  2070  05F5  2DDB               	goto	l1931
  2071  05F6                     l1935:
  2072                           
  2073                           ;main.c: 70:     int SumPrime = 0;
  2074  05F6  01D3               	clrf	main@SumPrime^(0+128)
  2075  05F7  01D4               	clrf	(main@SumPrime+1)^(0+128)
  2076  05F8                     l1937:
  2077                           
  2078                           ;main.c: 73:     sprintf(printchar,"%d",carnet);
  2079  05F8  3038               	movlw	low (STR_1| (0+32768))
  2080  05F9  0020               	movlb	0	; select bank0
  2081  05FA  00E6               	movwf	sprintf@fmt
  2082  05FB  3090               	movlw	high (STR_1| (0+32768))
  2083  05FC  00E7               	movwf	sprintf@fmt+1
  2084  05FD  0021               	movlb	1	; select bank1
  2085  05FE  0850               	movf	(main@carnet+1)^(0+128),w
  2086  05FF  0020               	movlb	0	; select bank0
  2087  0600  00E9               	movwf	?_sprintf+3
  2088  0601  0021               	movlb	1	; select bank1
  2089  0602  084F               	movf	main@carnet^(0+128),w
  2090  0603  0020               	movlb	0	; select bank0
  2091  0604  00E8               	movwf	?_sprintf+2
  2092  0605  30B7               	movlw	(low (main@printchar| 0))& (0+255)
  2093  0606  318F  2707  3185   	fcall	_sprintf
  2094  0609                     l1939:
  2095                           
  2096                           ;main.c: 74:     LCDGoto(0,0);
  2097  0609  01F7               	clrf	LCDGoto@ln
  2098  060A  3000               	movlw	0
  2099  060B  318F  2751  3185   	fcall	_LCDGoto
  2100  060E                     l1941:
  2101                           
  2102                           ;main.c: 75:     LCDPutStr("Carnet:");
  2103  060E  3028               	movlw	low (STR_2| (0+32768))
  2104  060F  00F7               	movwf	LCDPutStr@str
  2105  0610  3090               	movlw	high (STR_2| (0+32768))
  2106  0611  00F8               	movwf	LCDPutStr@str+1
  2107  0612  318F  272B  3185   	fcall	_LCDPutStr
  2108  0615                     l1943:
  2109                           
  2110                           ;main.c: 76:     LCDGoto(0,1);
  2111  0615  01F7               	clrf	LCDGoto@ln
  2112  0616  0AF7               	incf	LCDGoto@ln,f
  2113  0617  3000               	movlw	0
  2114  0618  318F  2751  3185   	fcall	_LCDGoto
  2115  061B                     l1945:
  2116                           
  2117                           ;main.c: 77:     LCDPutStr(printchar);
  2118  061B  30B7               	movlw	low main@printchar
  2119  061C  00F7               	movwf	LCDPutStr@str
  2120  061D  3000               	movlw	high main@printchar
  2121  061E  00F8               	movwf	LCDPutStr@str+1
  2122  061F  318F  272B  3185   	fcall	_LCDPutStr
  2123  0622                     l1947:
  2124                           
  2125                           ;main.c: 81:     int i,number=2, prime;
  2126  0622  3002               	movlw	2
  2127  0623  0021               	movlb	1	; select bank1
  2128  0624  00D7               	movwf	main@number^(0+128)
  2129  0625  3000               	movlw	0
  2130  0626  00D8               	movwf	(main@number^(0+128)+1)
  2131                           
  2132                           ;main.c: 85:     while(number<=carnet)
  2133  0627  2E78               	goto	l1965
  2134  0628                     l1949:
  2135                           
  2136                           ;main.c: 86:     {;main.c: 87:       prime = 1;
  2137  0628  3001               	movlw	1
  2138  0629  0021               	movlb	1	; select bank1
  2139  062A  00C9               	movwf	main@prime^(0+128)
  2140  062B  3000               	movlw	0
  2141  062C  00CA               	movwf	(main@prime^(0+128)+1)
  2142                           
  2143                           ;main.c: 88:       for(i=2;i<=number/2;i++)
  2144  062D  3002               	movlw	2
  2145  062E  00D1               	movwf	main@i^(0+128)
  2146  062F  3000               	movlw	0
  2147  0630  00D2               	movwf	(main@i^(0+128)+1)
  2148  0631  2E4D               	goto	l1957
  2149  0632                     l1951:
  2150                           
  2151                           ;main.c: 89:       {;main.c: 90:         if(number%i==0)
  2152  0632  0021               	movlb	1	; select bank1
  2153  0633  0852               	movf	(main@i+1)^(0+128),w
  2154  0634  00F1               	movwf	___awmod@divisor+1
  2155  0635  0851               	movf	main@i^(0+128),w
  2156  0636  00F0               	movwf	___awmod@divisor
  2157  0637  0858               	movf	(main@number+1)^(0+128),w
  2158  0638  00F3               	movwf	___awmod@dividend+1
  2159  0639  0857               	movf	main@number^(0+128),w
  2160  063A  00F2               	movwf	___awmod@dividend
  2161  063B  3180  2097  3185   	fcall	___awmod
  2162  063E  0870               	movf	?___awmod,w
  2163  063F  0471               	iorwf	?___awmod+1,w
  2164  0640  1D03               	btfss	3,2
  2165  0641  2E43               	goto	u1761
  2166  0642  2E44               	goto	u1760
  2167  0643                     u1761:
  2168  0643  2E48               	goto	l1955
  2169  0644                     u1760:
  2170  0644                     l1953:
  2171                           
  2172                           ;main.c: 91:         {;main.c: 92:           prime = 0;
  2173  0644  0021               	movlb	1	; select bank1
  2174  0645  01C9               	clrf	main@prime^(0+128)
  2175  0646  01CA               	clrf	(main@prime+1)^(0+128)
  2176                           
  2177                           ;main.c: 93:           break;
  2178  0647  2E67               	goto	l1959
  2179  0648                     l1955:
  2180                           
  2181                           ;main.c: 95:       }
  2182  0648  3001               	movlw	1
  2183  0649  0021               	movlb	1	; select bank1
  2184  064A  07D1               	addwf	main@i^(0+128),f
  2185  064B  3000               	movlw	0
  2186  064C  3DD2               	addwfc	(main@i+1)^(0+128),f
  2187  064D                     l1957:
  2188  064D  3002               	movlw	2
  2189  064E  00F0               	movwf	___awdiv@divisor
  2190  064F  3000               	movlw	0
  2191  0650  00F1               	movwf	___awdiv@divisor+1
  2192  0651  0858               	movf	(main@number+1)^(0+128),w
  2193  0652  00F3               	movwf	___awdiv@dividend+1
  2194  0653  0857               	movf	main@number^(0+128),w
  2195  0654  00F2               	movwf	___awdiv@dividend
  2196  0655  3181  2140  3185   	fcall	___awdiv
  2197  0658  0871               	movf	?___awdiv+1,w
  2198  0659  3A80               	xorlw	128
  2199  065A  0021               	movlb	1	; select bank1
  2200  065B  00A9               	movwf	??_main^(0+128)
  2201  065C  0852               	movf	(main@i+1)^(0+128),w
  2202  065D  3A80               	xorlw	128
  2203  065E  0229               	subwf	??_main^(0+128),w
  2204  065F  1D03               	skipz
  2205  0660  2E63               	goto	u1775
  2206  0661  0851               	movf	main@i^(0+128),w
  2207  0662  0270               	subwf	?___awdiv,w
  2208  0663                     u1775:
  2209  0663  1803               	skipnc
  2210  0664  2E66               	goto	u1771
  2211  0665  2E67               	goto	u1770
  2212  0666                     u1771:
  2213  0666  2E32               	goto	l1951
  2214  0667                     u1770:
  2215  0667                     l1959:
  2216                           
  2217                           ;main.c: 96:       if(prime==1)
  2218  0667  0021               	movlb	1	; select bank1
  2219  0668  0349               	decf	main@prime^(0+128),w
  2220  0669  044A               	iorwf	(main@prime+1)^(0+128),w
  2221  066A  1D03               	btfss	3,2
  2222  066B  2E6D               	goto	u1781
  2223  066C  2E6E               	goto	u1780
  2224  066D                     u1781:
  2225  066D  2E74               	goto	l1963
  2226  066E                     u1780:
  2227  066E                     l1961:
  2228                           
  2229                           ;main.c: 97:       {;main.c: 98:         SumPrime = SumPrime+number;
  2230  066E  0857               	movf	main@number^(0+128),w
  2231  066F  0753               	addwf	main@SumPrime^(0+128),w
  2232  0670  00D3               	movwf	main@SumPrime^(0+128)
  2233  0671  0858               	movf	(main@number+1)^(0+128),w
  2234  0672  3D54               	addwfc	(main@SumPrime+1)^(0+128),w
  2235  0673  00D4               	movwf	(main@SumPrime+1)^(0+128)
  2236  0674                     l1963:
  2237                           
  2238                           ;main.c: 100:       ++number;
  2239  0674  3001               	movlw	1
  2240  0675  07D7               	addwf	main@number^(0+128),f
  2241  0676  3000               	movlw	0
  2242  0677  3DD8               	addwfc	(main@number+1)^(0+128),f
  2243  0678                     l1965:
  2244                           
  2245                           ;main.c: 85:     while(number<=carnet)
  2246  0678  0850               	movf	(main@carnet+1)^(0+128),w
  2247  0679  3A80               	xorlw	128
  2248  067A  00A9               	movwf	??_main^(0+128)
  2249  067B  0858               	movf	(main@number+1)^(0+128),w
  2250  067C  3A80               	xorlw	128
  2251  067D  0229               	subwf	??_main^(0+128),w
  2252  067E  1D03               	skipz
  2253  067F  2E82               	goto	u1795
  2254  0680  0857               	movf	main@number^(0+128),w
  2255  0681  024F               	subwf	main@carnet^(0+128),w
  2256  0682                     u1795:
  2257  0682  1803               	skipnc
  2258  0683  2E85               	goto	u1791
  2259  0684  2E86               	goto	u1790
  2260  0685                     u1791:
  2261  0685  2E28               	goto	l1949
  2262  0686                     u1790:
  2263  0686                     l1967:
  2264                           
  2265                           ;main.c: 104:     LCDClear();
  2266  0686  318E  261B  3185   	fcall	_LCDClear
  2267  0689                     l1969:
  2268                           
  2269                           ;main.c: 105:     LCDGoto(0,0);
  2270  0689  01F7               	clrf	LCDGoto@ln
  2271  068A  3000               	movlw	0
  2272  068B  318F  2751  3185   	fcall	_LCDGoto
  2273  068E                     l1971:
  2274                           
  2275                           ;main.c: 106:     LCDPutStr("SumPrime=");
  2276  068E  301E               	movlw	low (STR_3| (0+32768))
  2277  068F  00F7               	movwf	LCDPutStr@str
  2278  0690  3090               	movlw	high (STR_3| (0+32768))
  2279  0691  00F8               	movwf	LCDPutStr@str+1
  2280  0692  318F  272B  3185   	fcall	_LCDPutStr
  2281  0695                     l1973:
  2282                           
  2283                           ;main.c: 107:     sprintf(printchar,"%d",SumPrime);
  2284  0695  3038               	movlw	low (STR_1| (0+32768))
  2285  0696  0020               	movlb	0	; select bank0
  2286  0697  00E6               	movwf	sprintf@fmt
  2287  0698  3090               	movlw	high (STR_1| (0+32768))
  2288  0699  00E7               	movwf	sprintf@fmt+1
  2289  069A  0021               	movlb	1	; select bank1
  2290  069B  0854               	movf	(main@SumPrime+1)^(0+128),w
  2291  069C  0020               	movlb	0	; select bank0
  2292  069D  00E9               	movwf	?_sprintf+3
  2293  069E  0021               	movlb	1	; select bank1
  2294  069F  0853               	movf	main@SumPrime^(0+128),w
  2295  06A0  0020               	movlb	0	; select bank0
  2296  06A1  00E8               	movwf	?_sprintf+2
  2297  06A2  30B7               	movlw	(low (main@printchar| 0))& (0+255)
  2298  06A3  318F  2707  3185   	fcall	_sprintf
  2299  06A6                     l1975:
  2300                           
  2301                           ;main.c: 108:     LCDGoto(0,1);
  2302  06A6  01F7               	clrf	LCDGoto@ln
  2303  06A7  0AF7               	incf	LCDGoto@ln,f
  2304  06A8  3000               	movlw	0
  2305  06A9  318F  2751  3185   	fcall	_LCDGoto
  2306  06AC                     l1977:
  2307                           
  2308                           ;main.c: 109:     LCDPutStr(printchar);
  2309  06AC  30B7               	movlw	low main@printchar
  2310  06AD  00F7               	movwf	LCDPutStr@str
  2311  06AE  3000               	movlw	high main@printchar
  2312  06AF  00F8               	movwf	LCDPutStr@str+1
  2313  06B0  318F  272B  3185   	fcall	_LCDPutStr
  2314  06B3                     l1979:
  2315                           
  2316                           ;main.c: 110:     _delay((unsigned long)((5000)*(500000/4000.0)));
  2317  06B3  3004               	movlw	4
  2318  06B4  0021               	movlb	1	; select bank1
  2319  06B5  00AA               	movwf	(??_main^(0+128)+1)
  2320  06B6  302C               	movlw	44
  2321  06B7  00A9               	movwf	??_main^(0+128)
  2322  06B8  30AB               	movlw	171
  2323  06B9                     u1837:
  2324  06B9  0B89               	decfsz	9,f
  2325  06BA  2EB9               	goto	u1837
  2326  06BB  0BA9               	decfsz	??_main^(0+128),f
  2327  06BC  2EB9               	goto	u1837
  2328  06BD  0BAA               	decfsz	(??_main^(0+128)+1),f
  2329  06BE  2EB9               	goto	u1837
  2330  06BF  3200               	nop2
  2331  06C0                     l1981:
  2332                           
  2333                           ;main.c: 111:     LCDClear();
  2334  06C0  318E  261B  3185   	fcall	_LCDClear
  2335  06C3                     l1983:
  2336  06C3                     l1985:
  2337                           
  2338                           ;main.c: 122:     LCDGoto(0,0);
  2339  06C3  01F7               	clrf	LCDGoto@ln
  2340  06C4  3000               	movlw	0
  2341  06C5  318F  2751  3185   	fcall	_LCDGoto
  2342  06C8                     l1987:
  2343                           
  2344                           ;main.c: 123:     LCDPutStr("sumDigits=");
  2345  06C8  3013               	movlw	low (STR_5| (0+32768))
  2346  06C9  00F7               	movwf	LCDPutStr@str
  2347  06CA  3090               	movlw	high (STR_5| (0+32768))
  2348  06CB  00F8               	movwf	LCDPutStr@str+1
  2349  06CC  318F  272B  3185   	fcall	_LCDPutStr
  2350  06CF                     l1989:
  2351                           
  2352                           ;main.c: 127:     number=SumPrime;
  2353  06CF  0021               	movlb	1	; select bank1
  2354  06D0  0854               	movf	(main@SumPrime+1)^(0+128),w
  2355  06D1  00D8               	movwf	(main@number+1)^(0+128)
