

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 15:31:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  1203  0F28                     	;# 
  1204  0F29                     	;# 
  1205  0F2A                     	;# 
  1206  0F2B                     	;# 
  1207  0F2C                     	;# 
  1208  0F2D                     	;# 
  1209  0F2E                     	;# 
  1210  0F2F                     	;# 
  1211  0F30                     	;# 
  1212  0F31                     	;# 
  1213  0F32                     	;# 
  1214  0F33                     	;# 
  1215  0F34                     	;# 
  1216  0F35                     	;# 
  1217  0F36                     	;# 
  1218  0F37                     	;# 
  1219  0FE4                     	;# 
  1220  0FE5                     	;# 
  1221  0FE6                     	;# 
  1222  0FE7                     	;# 
  1223  0FE8                     	;# 
  1224  0FE9                     	;# 
  1225  0FEA                     	;# 
  1226  0FEB                     	;# 
  1227  0FED                     	;# 
  1228  0FEE                     	;# 
  1229  0FEF                     	;# 
  1230                           
  1231                           	psect	idataBANK1
  1232  0E2A                     __pidataBANK1:
  1233                           
  1234                           ;initializer for _last3digitsCarnet3
  1235  0E2A  34A4               	retlw	164
  1236  0E2B  3401               	retlw	1
  1237                           
  1238                           ;initializer for _last3digitsCarnet2
  1239  0E2C  34ED               	retlw	237
  1240  0E2D  3401               	retlw	1
  1241                           
  1242                           ;initializer for _last3digitsCarnet1
  1243  0E2E  34FF               	retlw	255
  1244  0E2F  3400               	retlw	0
  1245                           
  1246                           	psect	stringtext1
  1247  1000                     __pstringtext1:
  1248  1000                     main@label:
  1249  1000  3401               	retlw	1
  1250  1001  3400               	retlw	0
  1251  1002                     __end_ofmain@label:
  1252  000D                     _PORTBbits	set	13
  1253  000D                     _PORTB	set	13
  1254  0097                     _WDTCON	set	151
  1255  0098                     _OSCTUNE	set	152
  1256  0099                     _OSCCON	set	153
  1257  0095                     _OPTION_REGbits	set	149
  1258  008E                     _TRISC	set	142
  1259  008D                     _TRISB	set	141
  1260  008C                     _TRISA	set	140
  1261  0090                     _TRISE	set	144
  1262  0116                     _BORCON	set	278
  1263  010E                     _LATC	set	270
  1264  010D                     _LATB	set	269
  1265  010C                     _LATA	set	268
  1266  018C                     _ANSELA	set	396
  1267  018D                     _ANSELB	set	397
  1268  018E                     _ANSELC	set	398
  1269  020E                     _WPUC	set	526
  1270  020C                     _WPUA	set	524
  1271  020D                     _WPUB	set	525
  1272  0210                     _WPUE	set	528
  1273  028E                     _ODCONC	set	654
  1274  028D                     _ODCONB	set	653
  1275  028C                     _ODCONA	set	652
  1276  030E                     _SLRCONC	set	782
  1277  030D                     _SLRCONB	set	781
  1278  030C                     _SLRCONA	set	780
  1279  0390                     _INLVLE	set	912
  1280  038E                     _INLVLC	set	910
  1281  038D                     _INLVLB	set	909
  1282  038C                     _INLVLA	set	908
  1283  1002                     STR_8:
  1284  1002  3420               	retlw	32	;' '
  1285  1003  3420               	retlw	32	;' '
  1286  1004  3420               	retlw	32	;' '
  1287  1005  3420               	retlw	32	;' '
  1288  1006  3420               	retlw	32	;' '
  1289  1007  3420               	retlw	32	;' '
  1290  1008  3420               	retlw	32	;' '
  1291  1009  3420               	retlw	32	;' '
  1292  100A  3420               	retlw	32	;' '
  1293  100B  3420               	retlw	32	;' '
  1294  100C  3420               	retlw	32	;' '
  1295  100D  3420               	retlw	32	;' '
  1296  100E  3420               	retlw	32	;' '
  1297  100F  3420               	retlw	32	;' '
  1298  1010  3420               	retlw	32	;' '
  1299  1011  3420               	retlw	32	;' '
  1300  1012  3400               	retlw	0
  1301                           
  1302                           	psect	stringtext2
  1303  1013                     __pstringtext2:
  1304  1013                     STR_1:
  1305  1013  3443               	retlw	67	;'C'
  1306  1014  3461               	retlw	97	;'a'
  1307  1015  346C               	retlw	108	;'l'
  1308  1016  3463               	retlw	99	;'c'
  1309  1017  3475               	retlw	117	;'u'
  1310  1018  346C               	retlw	108	;'l'
  1311  1019  3461               	retlw	97	;'a'
  1312  101A  346E               	retlw	110	;'n'
  1313  101B  3464               	retlw	100	;'d'
  1314  101C  346F               	retlw	111	;'o'
  1315  101D  342E               	retlw	46	;'.'
  1316  101E  342E               	retlw	46	;'.'
  1317  101F  342E               	retlw	46	;'.'
  1318  1020  3400               	retlw	0
  1319                           
  1320                           	psect	stringtext3
  1321  1021                     __pstringtext3:
  1322  1021                     STR_4:
  1323  1021  3473               	retlw	115	;'s'
  1324  1022  3475               	retlw	117	;'u'
  1325  1023  346D               	retlw	109	;'m'
  1326  1024  3444               	retlw	68	;'D'
  1327  1025  3469               	retlw	105	;'i'
  1328  1026  3467               	retlw	103	;'g'
  1329  1027  3469               	retlw	105	;'i'
  1330  1028  3474               	retlw	116	;'t'
  1331  1029  3473               	retlw	115	;'s'
  1332  102A  343D               	retlw	61	;'='
  1333  102B  3400               	retlw	0
  1334                           
  1335                           	psect	stringtext4
  1336  102C                     __pstringtext4:
  1337  102C                     STR_2:
  1338  102C  3453               	retlw	83	;'S'
  1339  102D  3475               	retlw	117	;'u'
  1340  102E  346D               	retlw	109	;'m'
  1341  102F  3450               	retlw	80	;'P'
  1342  1030  3472               	retlw	114	;'r'
  1343  1031  3469               	retlw	105	;'i'
  1344  1032  346D               	retlw	109	;'m'
  1345  1033  3465               	retlw	101	;'e'
  1346  1034  343D               	retlw	61	;'='
  1347  1035  3400               	retlw	0
  1348                           
  1349                           	psect	stringtext5
  1350  1036                     __pstringtext5:
  1351  1036                     STR_6:
  1352  1036  3442               	retlw	66	;'B'
  1353  1037  3469               	retlw	105	;'i'
  1354  1038  346E               	retlw	110	;'n'
  1355  1039  3461               	retlw	97	;'a'
  1356  103A  3472               	retlw	114	;'r'
  1357  103B  3479               	retlw	121	;'y'
  1358  103C  343D               	retlw	61	;'='
  1359  103D  3400               	retlw	0
  1360                           
  1361                           	psect	stringtext6
  1362  103E                     __pstringtext6:
  1363  103E                     STR_3:
  1364  103E  3425               	retlw	37	;'%'
  1365  103F  3464               	retlw	100	;'d'
  1366  1040  3400               	retlw	0
  1367                           
  1368                           	psect	stringtext7
  1369  0000                     __pstringtext7:
  1370  1002                     
  1371                           	psect	cinit
  1372  07D7                     start_initialization:	
  1373                           ; #config settings
  1374                           
  1375  07D7                     __initialization:
  1376                           
  1377                           ; Initialize objects allocated to BANK1
  1378  07D7  302A               	movlw	low __pidataBANK1
  1379  07D8  0084               	movwf	4
  1380  07D9  308E               	movlw	(high __pidataBANK1)| (0+128)
  1381  07DA  0085               	movwf	5
  1382  07DB  0021               	movlb	1	; select bank1
  1383  07DC  0012               	moviw fsr0++
  1384  07DD  00E5               	movwf	__pdataBANK1& (0+127)
  1385  07DE  0012               	moviw fsr0++
  1386  07DF  00E6               	movwf	(__pdataBANK1+1)& (0+127)
  1387  07E0  0012               	moviw fsr0++
  1388  07E1  00E7               	movwf	(__pdataBANK1+2)& (0+127)
  1389  07E2  0012               	moviw fsr0++
  1390  07E3  00E8               	movwf	(__pdataBANK1+3)& (0+127)
  1391  07E4  0012               	moviw fsr0++
  1392  07E5  00E9               	movwf	(__pdataBANK1+4)& (0+127)
  1393  07E6  0012               	moviw fsr0++
  1394  07E7  00EA               	movwf	(__pdataBANK1+5)& (0+127)
  1395                           
  1396                           ; Clear objects allocated to BANK0
  1397  07E8  0020               	movlb	0	; select bank0
  1398  07E9  01EC               	clrf	__pbssBANK0& (0+127)
  1399  07EA  01ED               	clrf	(__pbssBANK0+1)& (0+127)
  1400  07EB  01EE               	clrf	(__pbssBANK0+2)& (0+127)
  1401  07EC  01EF               	clrf	(__pbssBANK0+3)& (0+127)
  1402                           
  1403                           ; Clear objects allocated to BANK1
  1404  07ED  30D9               	movlw	low __pbssBANK1
  1405  07EE  0084               	movwf	4
  1406  07EF  3000               	movlw	high __pbssBANK1
  1407  07F0  0085               	movwf	5
  1408  07F1  300C               	movlw	12
  1409  07F2  318E  2624  3187   	fcall	clear_ram0
  1410                           
  1411                           ; Clear objects allocated to BANK2
  1412  07F5  3020               	movlw	low __pbssBANK2
  1413  07F6  0084               	movwf	4
  1414  07F7  3001               	movlw	high __pbssBANK2
  1415  07F8  0085               	movwf	5
  1416  07F9  3020               	movlw	32
  1417  07FA  318E  2624  3187   	fcall	clear_ram0
  1418  07FD                     end_of_initialization:	
  1419                           ;End of C runtime variable initialization code
  1420                           
  1421  07FD                     __end_of__initialization:
  1422  07FD  0020               	movlb	0
  1423  07FE  3185  2DE8         	ljmp	_main	;jump to C main() function
  1424                           
  1425                           	psect	bssBANK0
  1426  006C                     __pbssBANK0:
  1427  006C                     _prec:
  1428  006C                     	ds	2
  1429  006E                     _flags:
  1430  006E                     	ds	2
  1431                           
  1432                           	psect	bssBANK1
  1433  00D9                     __pbssBANK1:
  1434  00D9                     main@F5610:
  1435  00D9                     	ds	8
  1436  00E1                     _nout:
  1437  00E1                     	ds	2
  1438  00E3                     _width:
  1439  00E3                     	ds	2
  1440                           
  1441                           	psect	dataBANK1
  1442  00E5                     __pdataBANK1:
  1443  00E5                     _last3digitsCarnet3:
  1444  00E5                     	ds	2
  1445  00E7                     _last3digitsCarnet2:
  1446  00E7                     	ds	2
  1447  00E9                     _last3digitsCarnet1:
  1448  00E9                     	ds	2
  1449                           
  1450                           	psect	bssBANK2
  1451  0120                     __pbssBANK2:
  1452  0120                     _dbuf:
  1453  0120                     	ds	32
  1454                           
  1455                           	psect	clrtext
  1456  0E24                     clear_ram0:	
  1457                           ;	Called with FSR0 containing the base address, and
  1458                           ;	WREG with the size to clear
  1459                           
  1460  0E24  0064               	clrwdt	;clear the watchdog before getting into this loop
  1461  0E25                     clrloop0:
  1462  0E25  0180               	clrf	0	;clear RAM location pointed to by FSR
  1463  0E26  3101               	addfsr 0,1
  1464  0E27  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1465  0E28  2E25               	goto	clrloop0	;have we reached the end yet?
  1466  0E29  3400               	retlw	0	;all done for this memory range, return
  1467                           
  1468                           	psect	cstackBANK1
  1469  00A0                     __pcstackBANK1:
  1470  00A0                     	ds	2
  1471  00A2                     sprintf@ap:
  1472                           
  1473                           ; 1 bytes @ 0x2
  1474  00A2                     	ds	1
  1475  00A3                     sprintf@s:
  1476                           
  1477                           ; 1 bytes @ 0x3
  1478  00A3                     	ds	1
  1479  00A4                     sprintf@f:
  1480                           
  1481                           ; 5 bytes @ 0x4
  1482  00A4                     	ds	5
  1483  00A9                     ??_main:
  1484                           
  1485                           ; 1 bytes @ 0x9
  1486  00A9                     	ds	14
  1487  00B7                     main@printchar:
  1488                           
  1489                           ; 10 bytes @ 0x17
  1490  00B7                     	ds	10
  1491  00C1                     main@bin:
  1492                           
  1493                           ; 8 bytes @ 0x21
  1494  00C1                     	ds	8
  1495  00C9                     main@prime:
  1496                           
  1497                           ; 2 bytes @ 0x29
  1498  00C9                     	ds	2
  1499  00CB                     main@carnet:
  1500                           
  1501                           ; 2 bytes @ 0x2B
  1502  00CB                     	ds	2
  1503  00CD                     main@Binary:
  1504                           
  1505                           ; 4 bytes @ 0x2D
  1506  00CD                     	ds	4
  1507  00D1                     main@i:
  1508                           
  1509                           ; 2 bytes @ 0x31
  1510  00D1                     	ds	2
  1511  00D3                     main@SumPrime:
  1512                           
  1513                           ; 2 bytes @ 0x33
  1514  00D3                     	ds	2
  1515  00D5                     main@SumDigits:
  1516                           
  1517                           ; 2 bytes @ 0x35
  1518  00D5                     	ds	2
  1519  00D7                     main@number:
  1520                           
  1521                           ; 2 bytes @ 0x37
  1522  00D7                     	ds	2
  1523                           
  1524                           	psect	cstackCOMMON
  1525  0070                     __pcstackCOMMON:
  1526  0070                     ?_SYSTEM_Initialize:
  1527  0070                     ??_SYSTEM_Initialize:	
  1528                           ; 1 bytes @ 0x0
  1529                           
  1530  0070                     ?_LCD_Initialize:	
  1531                           ; 1 bytes @ 0x0
  1532                           
  1533  0070                     ?_LCDClear:	
  1534                           ; 1 bytes @ 0x0
  1535                           
  1536  0070                     ?_OSCILLATOR_Initialize:	
  1537                           ; 1 bytes @ 0x0
  1538                           
  1539  0070                     ??_OSCILLATOR_Initialize:	
  1540                           ; 1 bytes @ 0x0
  1541                           
  1542  0070                     ?_WDT_Initialize:	
  1543                           ; 1 bytes @ 0x0
  1544                           
  1545  0070                     ??_WDT_Initialize:	
  1546                           ; 1 bytes @ 0x0
  1547                           
  1548  0070                     ?_LCDPutCmd:	
  1549                           ; 1 bytes @ 0x0
  1550                           
  1551  0070                     ?_putch:	
  1552                           ; 1 bytes @ 0x0
  1553                           
  1554  0070                     ??_putch:	
  1555                           ; 1 bytes @ 0x0
  1556                           
  1557  0070                     ?_main:	
  1558                           ; 1 bytes @ 0x0
  1559                           
  1560  0070                     ?_PIN_MANAGER_Initialize:	
  1561                           ; 1 bytes @ 0x0
  1562                           
  1563  0070                     ??_PIN_MANAGER_Initialize:	
  1564                           ; 1 bytes @ 0x0
  1565                           
  1566  0070                     ?_LCDWriteNibble:	
  1567                           ; 1 bytes @ 0x0
  1568                           
  1569  0070                     ?_LCDPutChar:	
  1570                           ; 1 bytes @ 0x0
  1571                           
  1572  0070                     ??___aodiv:	
  1573                           ; 1 bytes @ 0x0
  1574                           
  1575  0070                     ??___aomod:	
  1576                           ; 1 bytes @ 0x0
  1577                           
  1578  0070                     ?_fputc:	
  1579                           ; 1 bytes @ 0x0
  1580                           
  1581  0070                     ?_strlen:	
  1582                           ; 2 bytes @ 0x0
  1583                           
  1584  0070                     ?___wmul:	
  1585                           ; 2 bytes @ 0x0
  1586                           
  1587  0070                     ?___awdiv:	
  1588                           ; 2 bytes @ 0x0
  1589                           
  1590  0070                     ?___awmod:	
  1591                           ; 2 bytes @ 0x0
  1592                           
  1593  0070                     LCDWriteNibble@rs:	
  1594                           ; 2 bytes @ 0x0
  1595                           
  1596  0070                     putch@c:	
  1597                           ; 1 bytes @ 0x0
  1598                           
  1599  0070                     ___wmul@multiplier:	
  1600                           ; 1 bytes @ 0x0
  1601                           
  1602  0070                     ___awdiv@divisor:	
  1603                           ; 2 bytes @ 0x0
  1604                           
  1605  0070                     ___awmod@divisor:	
  1606                           ; 2 bytes @ 0x0
  1607                           
  1608  0070                     fputc@c:	
  1609                           ; 2 bytes @ 0x0
  1610                           
  1611                           
  1612                           ; 2 bytes @ 0x0
  1613  0070                     	ds	1
  1614  0071                     ??_LCDWriteNibble:
  1615  0071                     ___aodiv@counter:	
  1616                           ; 1 bytes @ 0x1
  1617                           
  1618  0071                     ___aomod@counter:	
  1619                           ; 1 bytes @ 0x1
  1620                           
  1621                           
  1622                           ; 1 bytes @ 0x1
  1623  0071                     	ds	1
  1624  0072                     ??_strlen:
  1625  0072                     ___aodiv@sign:	
  1626                           ; 1 bytes @ 0x2
  1627                           
  1628  0072                     ___aomod@sign:	
  1629                           ; 1 bytes @ 0x2
  1630                           
  1631  0072                     fputc@fp:	
  1632                           ; 1 bytes @ 0x2
  1633                           
  1634  0072                     ___wmul@multiplicand:	
  1635                           ; 1 bytes @ 0x2
  1636                           
  1637  0072                     ___awdiv@dividend:	
  1638                           ; 2 bytes @ 0x2
  1639                           
  1640  0072                     ___awmod@dividend:	
  1641                           ; 2 bytes @ 0x2
  1642                           
  1643                           
  1644                           ; 2 bytes @ 0x2
  1645  0072                     	ds	1
  1646  0073                     ??_fputc:
  1647  0073                     ?_abs:	
  1648                           ; 1 bytes @ 0x3
  1649                           
  1650  0073                     LCDWriteNibble@ch:	
  1651                           ; 2 bytes @ 0x3
  1652                           
  1653  0073                     strlen@a:	
  1654                           ; 1 bytes @ 0x3
  1655                           
  1656  0073                     abs@a:	
  1657                           ; 1 bytes @ 0x3
  1658                           
  1659  0073                     ___aodiv@quotient:	
  1660                           ; 2 bytes @ 0x3
  1661                           
  1662                           
  1663                           ; 8 bytes @ 0x3
  1664  0073                     	ds	1
  1665  0074                     ??_LCDPutCmd:
  1666  0074                     ??_LCDPutChar:	
  1667                           ; 1 bytes @ 0x4
  1668                           
  1669  0074                     ??___wmul:	
  1670                           ; 1 bytes @ 0x4
  1671                           
  1672  0074                     ??___awdiv:	
  1673                           ; 1 bytes @ 0x4
  1674                           
  1675  0074                     ??___awmod:	
  1676                           ; 1 bytes @ 0x4
  1677                           
  1678  0074                     strlen@s:	
  1679                           ; 1 bytes @ 0x4
  1680                           
  1681  0074                     ___wmul@product:	
  1682                           ; 1 bytes @ 0x4
  1683                           
  1684                           
  1685                           ; 2 bytes @ 0x4
  1686  0074                     	ds	1
  1687  0075                     ??_abs:
  1688  0075                     ___awdiv@counter:	
  1689                           ; 1 bytes @ 0x5
  1690                           
  1691  0075                     ___awmod@counter:	
  1692                           ; 1 bytes @ 0x5
  1693                           
  1694                           
  1695                           ; 1 bytes @ 0x5
  1696  0075                     	ds	1
  1697  0076                     LCDPutChar@ch:
  1698  0076                     LCDPutCmd@ch:	
  1699                           ; 1 bytes @ 0x6
  1700                           
  1701  0076                     ___awdiv@sign:	
  1702                           ; 1 bytes @ 0x6
  1703                           
  1704  0076                     ___awmod@sign:	
  1705                           ; 1 bytes @ 0x6
  1706                           
  1707                           
  1708                           ; 1 bytes @ 0x6
  1709  0076                     	ds	1
  1710  0077                     ??_LCD_Initialize:
  1711  0077                     ?_LCDGoto:	
  1712                           ; 1 bytes @ 0x7
  1713                           
  1714  0077                     ?_LCDPutStr:	
  1715                           ; 1 bytes @ 0x7
  1716                           
  1717  0077                     LCDGoto@ln:	
  1718                           ; 1 bytes @ 0x7
  1719                           
  1720  0077                     LCDPutStr@str:	
  1721                           ; 1 bytes @ 0x7
  1722                           
  1723  0077                     ___awdiv@quotient:	
  1724                           ; 2 bytes @ 0x7
  1725                           
  1726                           
  1727                           ; 2 bytes @ 0x7
  1728  0077                     	ds	1
  1729  0078                     ??_LCDGoto:
  1730  0078                     ?_fputs:	
  1731                           ; 1 bytes @ 0x8
  1732                           
  1733  0078                     fputs@fp:	
  1734                           ; 2 bytes @ 0x8
  1735                           
  1736  0078                     _LCDGoto$226:	
  1737                           ; 1 bytes @ 0x8
  1738                           
  1739                           
  1740                           ; 2 bytes @ 0x8
  1741  0078                     	ds	1
  1742  0079                     ??_LCDPutStr:
  1743  0079                     ??_fputs:	
  1744                           ; 1 bytes @ 0x9
  1745                           
  1746  0079                     ?_sumdigits:	
  1747                           ; 1 bytes @ 0x9
  1748                           
  1749  0079                     sumdigits@number:	
  1750                           ; 2 bytes @ 0x9
  1751                           
  1752                           
  1753                           ; 2 bytes @ 0x9
  1754  0079                     	ds	1
  1755  007A                     LCDGoto@pos:
  1756                           
  1757                           ; 1 bytes @ 0xA
  1758  007A                     	ds	1
  1759  007B                     ??_sumdigits:
  1760                           
  1761                           ; 1 bytes @ 0xB
  1762  007B                     	ds	1
  1763  007C                     ??_pad:
  1764  007C                     LCDPutStr@i:	
  1765                           ; 1 bytes @ 0xC
  1766                           
  1767                           
  1768                           ; 1 bytes @ 0xC
  1769  007C                     	ds	1
  1770  007D                     ??_LCDClear:
  1771  007D                     ??_sprintf:	
  1772                           ; 1 bytes @ 0xD
  1773                           
  1774                           
  1775                           ; 1 bytes @ 0xD
  1776  007D                     	ds	1
  1777                           
  1778                           	psect	cstackBANK0
  1779  0020                     __pcstackBANK0:
  1780  0020                     ?___aodiv:
  1781  0020                     ?___aomod:	
  1782                           ; 8 bytes @ 0x0
  1783                           
  1784  0020                     fputs@c:	
  1785                           ; 8 bytes @ 0x0
  1786                           
  1787  0020                     sumdigits@digit:	
  1788                           ; 1 bytes @ 0x0
  1789                           
  1790  0020                     ___aodiv@divisor:	
  1791                           ; 2 bytes @ 0x0
  1792                           
  1793  0020                     ___aomod@divisor:	
  1794                           ; 8 bytes @ 0x0
  1795                           
  1796                           
  1797                           ; 8 bytes @ 0x0
  1798  0020                     	ds	1
  1799  0021                     fputs@i:
  1800                           
  1801                           ; 2 bytes @ 0x1
  1802  0021                     	ds	1
  1803  0022                     sumdigits@SumDigits:
  1804                           
  1805                           ; 2 bytes @ 0x2
  1806  0022                     	ds	1
  1807  0023                     fputs@s:
  1808                           
  1809                           ; 1 bytes @ 0x3
  1810  0023                     	ds	1
  1811  0024                     ?_pad:
  1812  0024                     pad@buf:	
  1813                           ; 2 bytes @ 0x4
  1814                           
  1815                           
  1816                           ; 1 bytes @ 0x4
  1817  0024                     	ds	1
  1818  0025                     pad@p:
  1819                           
  1820                           ; 2 bytes @ 0x5
  1821  0025                     	ds	2
  1822  0027                     pad@i:
  1823                           
  1824                           ; 2 bytes @ 0x7
  1825  0027                     	ds	1
  1826  0028                     ___aodiv@dividend:
  1827  0028                     ___aomod@dividend:	
  1828                           ; 8 bytes @ 0x8
  1829                           
  1830                           
  1831                           ; 8 bytes @ 0x8
  1832  0028                     	ds	1
  1833  0029                     pad@w:
  1834                           
  1835                           ; 2 bytes @ 0x9
  1836  0029                     	ds	2
  1837  002B                     pad@fp:
  1838                           
  1839                           ; 1 bytes @ 0xB
  1840  002B                     	ds	5
  1841  0030                     ?_dtoa:
  1842  0030                     dtoa@d:	
  1843                           ; 2 bytes @ 0x10
  1844                           
  1845                           
  1846                           ; 8 bytes @ 0x10
  1847  0030                     	ds	8
  1848  0038                     ??_dtoa:
  1849                           
  1850                           ; 1 bytes @ 0x18
  1851  0038                     	ds	3
  1852  003B                     _dtoa$615:
  1853                           
  1854                           ; 2 bytes @ 0x1B
  1855  003B                     	ds	2
  1856  003D                     dtoa@fp:
  1857                           
  1858                           ; 1 bytes @ 0x1D
  1859  003D                     	ds	1
  1860  003E                     dtoa@p:
  1861                           
  1862                           ; 2 bytes @ 0x1E
  1863  003E                     	ds	2
  1864  0040                     dtoa@w:
  1865                           
  1866                           ; 2 bytes @ 0x20
  1867  0040                     	ds	2
  1868  0042                     dtoa@s:
  1869                           
  1870                           ; 2 bytes @ 0x22
  1871  0042                     	ds	2
  1872  0044                     dtoa@n:
  1873                           
  1874                           ; 8 bytes @ 0x24
  1875  0044                     	ds	8
  1876  004C                     dtoa@i:
  1877                           
  1878                           ; 2 bytes @ 0x2C
  1879  004C                     	ds	2
  1880  004E                     ?_vfpfcnvrt:
  1881  004E                     vfpfcnvrt@fmt:	
  1882                           ; 2 bytes @ 0x2E
  1883                           
  1884                           
  1885                           ; 1 bytes @ 0x2E
  1886  004E                     	ds	1
  1887  004F                     vfpfcnvrt@ap:
  1888                           
  1889                           ; 1 bytes @ 0x2F
  1890  004F                     	ds	1
  1891  0050                     ??_vfpfcnvrt:
  1892                           
  1893                           ; 1 bytes @ 0x30
  1894  0050                     	ds	5
  1895  0055                     vfpfcnvrt@ll:
  1896                           
  1897                           ; 8 bytes @ 0x35
  1898  0055                     	ds	8
  1899  005D                     vfpfcnvrt@fp:
  1900                           
  1901                           ; 1 bytes @ 0x3D
  1902  005D                     	ds	1
  1903  005E                     ?_vfprintf:
  1904  005E                     vfprintf@fmt:	
  1905                           ; 2 bytes @ 0x3E
  1906                           
  1907                           
  1908                           ; 2 bytes @ 0x3E
  1909  005E                     	ds	2
  1910  0060                     vfprintf@ap:
  1911                           
  1912                           ; 1 bytes @ 0x40
  1913  0060                     	ds	1
  1914  0061                     ??_vfprintf:
  1915                           
  1916                           ; 1 bytes @ 0x41
  1917  0061                     	ds	2
  1918  0063                     vfprintf@fp:
  1919                           
  1920                           ; 1 bytes @ 0x43
  1921  0063                     	ds	1
  1922  0064                     vfprintf@cfmt:
  1923                           
  1924                           ; 2 bytes @ 0x44
  1925  0064                     	ds	2
  1926  0066                     ?_sprintf:
  1927  0066                     sprintf@fmt:	
  1928                           ; 2 bytes @ 0x46
  1929                           
  1930                           
  1931                           ; 2 bytes @ 0x46
  1932  0066                     	ds	6
  1933                           
  1934                           	psect	maintext
  1935  05E8                     __pmaintext:	
  1936 ;;
  1937 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
  1938 ;;
  1939 ;; *************** function _main *****************
  1940 ;; Defined at:
  1941 ;;		line 32 in file "main.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;		None
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;  check3          4    0        long 
  1946 ;;  check2          2    0        int 
  1947 ;;  check1          2    0        int 
  1948 ;;  printchar      10   23[BANK1 ] unsigned char [10]
  1949 ;;  bin             8   33[BANK1 ] int [4]
  1950 ;;  Binary          4   45[BANK1 ] long 
  1951 ;;  number          2   55[BANK1 ] int 
  1952 ;;  SumDigits       2   53[BANK1 ] int 
  1953 ;;  SumPrime        2   51[BANK1 ] int 
  1954 ;;  i               2   49[BANK1 ] int 
  1955 ;;  carnet          2   43[BANK1 ] int 
  1956 ;;  prime           2   41[BANK1 ] int 
  1957 ;; Return value:  Size  Location     Type
